date,strategy_return,equity,executed_regime,executed_position,chosen_asset,weekly_authorized_asset
2019-09-23,0.0,2.155059643506337,BASE,0.0,,
2019-09-24,0.0,2.155059643506337,BASE,0.0,,
2019-09-25,0.0,2.155059643506337,CASH,CASH,,
2019-09-26,0.0,2.155059643506337,CASH,CASH,,
2019-09-27,0.0,2.155059643506337,CASH,CASH,,
2019-09-28,0.0,2.155059643506337,CASH,CASH,,
2019-09-29,0.0,2.155059643506337,CASH,CASH,,
2019-09-30,0.0,2.155059643506337,CASH,CASH,,
2019-10-01,0.0,2.155059643506337,CASH,CASH,,
2019-10-02,0.0,2.155059643506337,CASH,CASH,,
2019-10-03,0.0,2.155059643506337,CASH,CASH,,
2019-10-04,0.0,2.155059643506337,CASH,CASH,,
2019-10-05,0.0,2.155059643506337,CASH,CASH,,
2019-10-06,0.0,2.155059643506337,CASH,CASH,,
2019-10-07,0.0,2.155059643506337,CASH,CASH,,
2019-10-08,0.0,2.155059643506337,CASH,CASH,,
2019-10-09,0.0,2.155059643506337,CASH,CASH,,
2019-10-10,0.0,2.155059643506337,CASH,CASH,,
2019-10-11,0.0,2.155059643506337,CASH,CASH,,
2019-10-12,0.0,2.155059643506337,CASH,CASH,,
2019-10-13,0.0,2.155059643506337,CASH,CASH,,
2019-10-14,0.0,2.155059643506337,CASH,CASH,,
2019-10-15,0.0,2.155059643506337,CASH,CASH,,
2019-10-16,0.0,2.155059643506337,CASH,CASH,,
2019-10-17,0.0,2.155059643506337,CASH,CASH,,
2019-10-18,0.0,2.155059643506337,CASH,CASH,,
2019-10-19,0.0,2.155059643506337,CASH,CASH,,
2019-10-20,0.0,2.155059643506337,CASH,CASH,,
2019-10-21,0.0,2.155059643506337,CASH,CASH,,
2019-10-22,0.0,2.155059643506337,CASH,CASH,,
2019-10-23,0.0,2.155059643506337,CASH,CASH,,
2019-10-24,0.0,2.155059643506337,CASH,CASH,,
2019-10-25,0.0,2.155059643506337,CASH,CASH,,
2019-10-26,0.0,2.155059643506337,CASH,CASH,,
2019-10-27,0.0,2.155059643506337,CASH,CASH,,
2019-10-28,0.0,2.155059643506337,BASE,0.0,,
2019-10-29,0.0,2.155059643506337,CASH,CASH,,
2019-10-30,0.0,2.155059643506337,CASH,CASH,,
2019-10-31,0.0,2.155059643506337,CASH,CASH,,
2019-11-01,0.0,2.155059643506337,CASH,CASH,,
2019-11-02,0.0,2.155059643506337,CASH,CASH,,
2019-11-03,0.0,2.155059643506337,CASH,CASH,,
2019-11-04,0.0,2.155059643506337,CASH,CASH,,
2019-11-05,0.0,2.155059643506337,CASH,CASH,,
2019-11-06,0.0,2.155059643506337,CASH,CASH,,
2019-11-07,0.0,2.155059643506337,CASH,CASH,,
2019-11-08,0.0,2.155059643506337,CASH,CASH,,
2019-11-09,0.0,2.155059643506337,CASH,CASH,,
2019-11-10,0.0,2.155059643506337,CASH,CASH,,
2019-11-11,0.0,2.155059643506337,CASH,CASH,,
2019-11-12,0.0,2.155059643506337,CASH,CASH,,
2019-11-13,0.0,2.155059643506337,CASH,CASH,,
2019-11-14,0.0,2.155059643506337,CASH,CASH,,
2019-11-15,0.0,2.155059643506337,CASH,CASH,,
2019-11-16,0.0,2.155059643506337,CASH,CASH,,
2019-11-17,0.0,2.155059643506337,CASH,CASH,,
2019-11-18,0.0,2.155059643506337,CASH,CASH,,
2019-11-19,0.0,2.155059643506337,CASH,CASH,,
2019-11-20,0.0,2.155059643506337,CASH,CASH,,
2019-11-21,0.0,2.155059643506337,CASH,CASH,,
2019-11-22,0.0,2.155059643506337,CASH,CASH,,
2019-11-23,0.0,2.155059643506337,CASH,CASH,,
2019-11-24,0.0,2.155059643506337,CASH,CASH,,
2019-11-25,0.0,2.155059643506337,CASH,CASH,,
2019-11-26,0.0,2.155059643506337,CASH,CASH,,
2019-11-27,0.0,2.155059643506337,CASH,CASH,,
2019-11-28,0.0,2.155059643506337,CASH,CASH,,
2019-11-29,0.0,2.155059643506337,CASH,CASH,,
2019-11-30,0.0,2.155059643506337,CASH,CASH,,
2019-12-01,0.0,2.155059643506337,CASH,CASH,,
2019-12-02,0.0,2.155059643506337,CASH,CASH,,
2019-12-03,0.0,2.155059643506337,CASH,CASH,,
2019-12-04,0.0,2.155059643506337,CASH,CASH,,
2019-12-05,0.0,2.155059643506337,CASH,CASH,,
2019-12-06,0.0,2.155059643506337,CASH,CASH,,
2019-12-07,0.0,2.155059643506337,CASH,CASH,,
2019-12-08,0.0,2.155059643506337,CASH,CASH,,
2019-12-09,0.0,2.155059643506337,CASH,CASH,,
2019-12-10,0.0,2.155059643506337,CASH,CASH,,
2019-12-11,0.0,2.155059643506337,CASH,CASH,,
2019-12-12,0.0,2.155059643506337,CASH,CASH,,
2019-12-13,0.0,2.155059643506337,CASH,CASH,,
2019-12-14,0.0,2.155059643506337,CASH,CASH,,
2019-12-15,0.0,2.155059643506337,CASH,CASH,,
2019-12-16,0.0,2.155059643506337,CASH,CASH,,
2019-12-17,0.0,2.155059643506337,CASH,CASH,,
2019-12-18,0.0,2.155059643506337,CASH,CASH,,
2019-12-19,0.0,2.155059643506337,CASH,CASH,,
2019-12-20,0.0,2.155059643506337,CASH,CASH,,
2019-12-21,0.0,2.155059643506337,CASH,CASH,,
2019-12-22,0.0,2.155059643506337,CASH,CASH,,
2019-12-23,0.0,2.155059643506337,CASH,CASH,,
2019-12-24,0.0,2.155059643506337,CASH,CASH,,
2019-12-25,0.0,2.155059643506337,CASH,CASH,,
2019-12-26,0.0,2.155059643506337,CASH,CASH,,
2019-12-27,0.0,2.155059643506337,CASH,CASH,,
2019-12-28,0.0,2.155059643506337,CASH,CASH,,
2019-12-29,0.0,2.155059643506337,CASH,CASH,,
2019-12-30,0.0,2.155059643506337,CASH,CASH,,
2019-12-31,0.0,2.155059643506337,CASH,CASH,,
2020-01-01,0.0,2.155059643506337,CASH,CASH,,
2020-01-02,0.0,2.155059643506337,CASH,CASH,,
2020-01-03,0.0,2.155059643506337,CASH,CASH,,
2020-01-04,0.0,2.155059643506337,CASH,CASH,,
2020-01-05,0.0,2.155059643506337,CASH,CASH,,
2020-01-06,0.0,2.155059643506337,CASH,CASH,,
2020-01-07,0.0,2.155059643506337,CASH,CASH,,
2020-01-08,0.0,2.155059643506337,CASH,CASH,,
2020-01-09,0.0,2.155059643506337,CASH,CASH,,
2020-01-10,0.0,2.155059643506337,CASH,CASH,,
2020-01-11,0.0,2.155059643506337,CASH,CASH,,
2020-01-12,0.0,2.155059643506337,CASH,CASH,,
2020-01-13,0.0,2.155059643506337,CASH,CASH,,
2020-01-14,0.0,2.155059643506337,CASH,CASH,,
2020-01-15,0.0,2.155059643506337,BASE,0.0,,
2020-01-16,0.0,2.155059643506337,BASE,0.0,,
2020-01-17,0.0,2.155059643506337,BASE,0.0,,
2020-01-18,0.0,2.155059643506337,BASE,0.0,,
2020-01-19,0.0,2.155059643506337,BASE,0.0,,
2020-01-20,-0.006820506337842,2.1403610455493745,BTC,BTC,,
2020-01-21,0.0108396443097074,2.1635617979774833,BTC,BTC,,
2020-01-22,-0.0061435228587813,2.1502699066152227,BTC,BTC,,
2020-01-23,-0.0320005159887404,2.081460160088475,BTC,BTC,,
2020-01-24,0.0041025543398076,2.0899994635013823,BTC,BTC,,
2020-01-25,-0.011662519255836,2.0656248045136105,BTC,BTC,,
2020-01-26,0.0329017886046294,2.133587555168196,BTC,BTC,,
2020-01-27,0.0339605339524085,2.206045327775922,BTC,BTC,,
2020-01-28,0.0523869023762932,2.321613208999797,BTC,BTC,,
2020-01-29,-0.0077531866685297,2.3036133084182975,BTC,BTC,,
2020-01-30,0.0227575463391505,2.356037895032111,BTC,BTC,,
2020-01-31,-0.0168523558294203,2.316333106077431,BTC,BTC,,
2020-02-01,0.0033914650979538,2.3241888689619277,BTC,BTC,,
2020-02-02,-0.0056581999678196,2.3110381435783607,BTC,BTC,,
2020-02-03,-0.0042083221257868,2.3013125506252026,BTC,BTC,,
2020-02-04,-0.010247260079378,2.2777304023950093,BTC,BTC,,
2020-02-05,0.0451254862988228,2.3805140944606977,BTC,BTC,,
2020-02-06,0.0166416286241004,2.4201297259551495,BTC,BTC,,
2020-02-07,0.0042703643061807,2.4304645615531952,BTC,BTC,,
2020-02-08,0.0082863498384406,2.4506042411801574,BTC,BTC,,
2020-02-09,0.0259422640613236,2.5141784635146527,BTC,BTC,,
2020-02-10,-0.0295436747358829,2.439900392760614,BTC,BTC,,
2020-02-11,0.0376833542600714,2.5318440236202995,BTC,BTC,,
2020-02-12,0.0101124123062716,2.557447074282318,BTC,BTC,,
2020-02-13,0.0627236135957065,2.717859396361072,BASE,0.065290440497246,,
2020-02-14,-0.0710853936524634,2.524659291278699,BASE,0.0790279664378288,,
2020-02-15,-0.0227650256720025,2.46718535769968,BASE,0.0480623480130599,,
2020-02-16,-0.05197891908649388,2.338943729620426,CANDIDATE,DOGE,DOGE,DOGE
2020-02-17,-0.019002979434634026,2.2944968300276827,CANDIDATE,DOGE,DOGE,DOGE
2020-02-18,0.047668432164154284,2.4038718965207244,CANDIDATE,DOGE,DOGE,DOGE
2020-02-19,-0.07781234532984516,2.216820986379944,CANDIDATE,DOGE,DOGE,DOGE
2020-02-20,0.01705961280429369,2.2546390940640184,CANDIDATE,DOGE,DOGE,DOGE
2020-02-21,-0.0018469656992083916,2.2504748529931877,CANDIDATE,DOGE,DOGE,DOGE
2020-02-22,0.0,2.2504748529931877,BASE,0.0,,
2020-02-23,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-02-24,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-02-25,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-02-26,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-02-27,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-02-28,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-02-29,0.0,2.2504748529931877,BASE,0.0,,
2020-03-01,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-03-02,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-03-03,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-03-04,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-03-05,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-03-06,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-03-07,0.0,2.2504748529931877,BASE,0.0,,
2020-03-08,0.0,2.2504748529931877,BASE,0.0,DOGE,DOGE
2020-03-09,0.0,2.2504748529931877,CASH,CASH,DOGE,DOGE
2020-03-10,0.0,2.2504748529931877,CASH,CASH,DOGE,DOGE
2020-03-11,0.0,2.2504748529931877,CASH,CASH,DOGE,DOGE
2020-03-12,0.0,2.2504748529931877,CASH,CASH,DOGE,DOGE
2020-03-13,0.0,2.2504748529931877,CASH,CASH,DOGE,DOGE
2020-03-14,0.0,2.2504748529931877,CASH,CASH,,
2020-03-15,0.0,2.2504748529931877,CASH,CASH,,
2020-03-16,0.0,2.2504748529931877,CASH,CASH,,
2020-03-17,0.0,2.2504748529931877,CASH,CASH,,
2020-03-18,0.0,2.2504748529931877,CASH,CASH,,
2020-03-19,0.0,2.2504748529931877,CASH,CASH,,
2020-03-20,0.0,2.2504748529931877,CASH,CASH,,
2020-03-21,0.0,2.2504748529931877,CASH,CASH,,
2020-03-22,0.0,2.2504748529931877,CASH,CASH,,
2020-03-23,0.0,2.2504748529931877,CASH,CASH,,
2020-03-24,0.0,2.2504748529931877,CASH,CASH,,
2020-03-25,0.0,2.2504748529931877,CASH,CASH,,
2020-03-26,0.0,2.2504748529931877,CASH,CASH,,
2020-03-27,0.0,2.2504748529931877,CASH,CASH,,
2020-03-28,0.0,2.2504748529931877,CASH,CASH,,
2020-03-29,0.0,2.2504748529931877,CASH,CASH,,
2020-03-30,0.0,2.2504748529931877,CASH,CASH,,
2020-03-31,0.0,2.2504748529931877,CASH,CASH,,
2020-04-01,0.0,2.2504748529931877,CASH,CASH,,
2020-04-02,0.0,2.2504748529931877,CASH,CASH,,
2020-04-03,0.0,2.2504748529931877,CASH,CASH,,
2020-04-04,0.0,2.2504748529931877,CASH,CASH,,
2020-04-05,0.0,2.2504748529931877,CASH,CASH,,
2020-04-06,0.0,2.2504748529931877,CASH,CASH,,
2020-04-07,0.0,2.2504748529931877,CASH,CASH,,
2020-04-08,0.0,2.2504748529931877,CASH,CASH,,
2020-04-09,0.0,2.2504748529931877,CASH,CASH,,
2020-04-10,0.0,2.2504748529931877,CASH,CASH,,
2020-04-11,0.0,2.2504748529931877,CASH,CASH,,
2020-04-12,0.0,2.2504748529931877,CASH,CASH,,
2020-04-13,0.0,2.2504748529931877,CASH,CASH,,
2020-04-14,0.0,2.2504748529931877,CASH,CASH,,
2020-04-15,0.0,2.2504748529931877,CASH,CASH,,
2020-04-16,0.0,2.2504748529931877,CASH,CASH,,
2020-04-17,0.0,2.2504748529931877,CASH,CASH,,
2020-04-18,0.0,2.2504748529931877,CASH,CASH,,
2020-04-19,0.0,2.2504748529931877,CASH,CASH,,
2020-04-20,0.0,2.2504748529931877,CASH,CASH,,
2020-04-21,0.0,2.2504748529931877,CASH,CASH,,
2020-04-22,0.0,2.2504748529931877,CASH,CASH,,
2020-04-23,0.0,2.2504748529931877,CASH,CASH,,
2020-04-24,0.0,2.2504748529931877,CASH,CASH,,
2020-04-25,0.0,2.2504748529931877,CASH,CASH,,
2020-04-26,0.0,2.2504748529931877,CASH,CASH,,
2020-04-27,0.0,2.2504748529931877,BASE,0.0,,
2020-04-28,0.0,2.2504748529931877,BASE,0.0,,
2020-04-29,0.0,2.2504748529931877,BASE,0.0,,
2020-04-30,0.0,2.2504748529931877,BASE,0.0,,
2020-05-01,0.0,2.2504748529931877,BASE,0.0,,
2020-05-02,0.0,2.2504748529931877,BASE,0.0,,
2020-05-03,0.0,2.2504748529931877,BASE,0.0,,
2020-05-04,0.0,2.2504748529931877,BASE,0.0,,
2020-05-05,0.0,2.2504748529931877,BASE,0.0,,
2020-05-06,0.0,2.2504748529931877,BASE,0.0,,
2020-05-07,0.0,2.2504748529931877,BASE,0.0,,
2020-05-08,-0.0186643835616437,2.208471127141089,BTC,BTC,,
2020-05-09,-0.0265928300073163,2.14974162988096,BTC,BTC,,
2020-05-10,-0.0856060129567896,1.9657108200596205,BTC,BTC,,
2020-05-11,-0.0184861001723076,1.9293724929302094,BTC,BTC,,
2020-05-12,0.0291151571216325,1.9855464762080284,BTC,BTC,,
2020-05-13,0.0565874342709336,2.097903456922334,BTC,BTC,,
2020-05-14,0.0518413168667695,2.2066615347885357,BTC,BTC,,
2020-05-15,-0.0485662756664126,2.0994922023875264,BTC,BTC,,
2020-05-16,0.0069608283009998,2.114106407127634,BTC,BTC,,
2020-05-17,0.031847500391738,2.181435411756807,BTC,BTC,,
2020-05-18,0.0055671257556786,2.1935797370219476,BTC,BTC,,
2020-05-19,0.0042737106184245,2.2029544620364194,BTC,BTC,,
2020-05-20,-0.0270164379834136,2.143438479432528,BTC,BTC,,
2020-05-21,-0.0465524111516355,2.0436562500597484,BTC,BTC,,
2020-05-22,0.0111758641032568,2.0664958745841875,BTC,BTC,,
2020-05-23,0.0009978189749182,2.068557863379438,BTC,BTC,,
2020-05-24,0.0,2.068557863379438,BASE,0.0,,
2020-05-25,0.0,2.068557863379438,BASE,0.0,,
2020-05-26,0.0,2.068557863379438,BASE,0.0,,
2020-05-27,0.0,2.068557863379438,BASE,0.0,,
2020-05-28,0.0,2.068557863379438,BASE,0.0,,
2020-05-29,-0.0155411141940853,2.036410169407585,BTC,BTC,,
2020-05-30,0.0287098748603753,2.0948752505356723,BTC,BTC,,
2020-05-31,-0.0257225409683924,2.040989736080097,BTC,BTC,,
2020-06-01,0.0796442099982324,2.2035427512246972,BTC,BTC,,
2020-06-02,-0.066929261222437,2.056061262813172,BTC,BTC,,
2020-06-03,0.0155704325680496,2.0880750260615835,BTC,BTC,,
2020-06-04,0.0127060780613765,2.1146062703407327,BTC,BTC,,
2020-06-05,0.004957338666,2.1250890897680588,BASE,0.0249414641239738,,
2020-06-06,0.0108291311895512,2.148101958310641,BASE,0.0034316480664173,,
2020-06-07,0.0075237160614982,2.164263667516119,BASE,0.0572459861813408,,
2020-06-08,-0.010551948051948,2.1414264697257703,BASE,0.0215801606208898,,
2020-06-09,0.0163248564397047,2.1763849494202274,BASE,0.0095725992269111,,
2020-06-10,-0.0696989264670272,2.024693254866642,BASE,0.0002437068914487,,
2020-06-11,-0.0611633788568538,1.9008561742503174,BTC,BTC,,
2020-06-12,0.0199053920089651,1.9386934615514317,BTC,BTC,,
2020-06-13,0.0008673943199934,1.94037507324819,BTC,BTC,,
2020-06-14,-0.0039263062518876,1.9327565664670887,BASE,0.0159690851910734,,
2020-06-15,0.019232435242138,1.9699281819704841,BASE,0.0277420612898359,,
2020-06-16,-0.0062898427539312,1.9575376434693523,BASE,0.0120350699776001,,
2020-06-17,-0.0088570777022971,1.9401995804559726,BASE,0.0597914200409973,,
2020-06-18,-0.0105034407823251,1.9198208090567612,BASE,0.0,,
2020-06-19,0.0191556857003416,1.9565962930760281,BASE,0.0033416910366487,,
2020-06-20,0.0011253441877168,1.9587981373421495,BASE,0.0,,
2020-06-21,0.0724433177078351,2.1006999731311424,BASE,0.0,,
2020-06-22,-0.0014999999999998,2.097548923171446,BASE,0.0,,
2020-06-23,0.0,2.097548923171446,BASE,0.0,,
2020-06-24,-0.0103669110751131,2.0758038200092286,BASE,0.0,,
2020-06-25,-0.012301075268817,2.0502692009759973,BASE,0.0313629280692714,,
2020-06-26,-0.0378853858212856,1.9725939612595227,BASE,0.0297745109240712,,
2020-06-27,0.0180592015931928,2.0082174332674234,BASE,0.0214908696510601,,
2020-06-28,0.0133374827724179,2.035001998686897,BASE,0.0194181827438451,,
2020-06-29,-0.010222436713026,2.0141993195444385,BASE,0.0320038226585734,,
2020-06-30,0.0238918439716313,2.0623222554147604,BASE,0.0207227455456388,,
2020-07-01,0.1665260874804193,2.4057527117327746,CANDIDATE,ADA,,
2020-07-02,-0.0402850945150292,2.308836736360832,CANDIDATE,ADA,,
2020-07-03,0.0391776988483476,2.3992916467079786,CANDIDATE,ADA,,
2020-07-04,-0.0157883817427387,2.361410714277589,BASE,0.0174170215958133,,
2020-07-05,0.0682320391317643,2.5225345825403447,BASE,0.0193555636690168,DOGE,DOGE
2020-07-06,0.0647210586194675,2.6857956911265726,BASE,0.0661599448883845,DOGE,DOGE
2020-07-07,0.1351837618781441,3.048871656289173,BASE,0.1295453866139915,DOGE,DOGE
2020-07-08,-0.0641205164109746,2.8533764312171277,BASE,0.3844909830198151,DOGE,DOGE
2020-07-09,-0.0059754525167368,2.836326215840014,BASE,0.1004130903919908,DOGE,DOGE
2020-07-10,-0.0085799552350162,2.8119906638762036,BASE,0.0317915500719148,DOGE,DOGE
2020-07-11,0.0150507964379782,2.8543133629436994,BASE,0.0858319587464708,,
2020-07-12,-0.0135508052226203,2.815635118518127,BASE,0.1874445309712751,,
2020-07-13,0.0039248434237995,2.826686045496862,BASE,0.0192996275883809,,
2020-07-14,-0.0076110464149059,2.8051720068042183,BASE,0.1313676317960803,,
2020-07-15,-0.0211223335149407,2.745920228109724,BASE,0.0712231515292061,,
2020-07-16,-0.0038532345763583,2.73533955334285,BASE,0.0141770434392687,,
2020-07-17,0.012893798083122,2.77060846923243,BASE,0.0280078239483391,,
2020-07-18,0.0145966818008231,2.8110501594524817,BASE,0.1168886966757876,,
2020-07-19,-0.012964744259964,2.7746056130332493,BASE,0.0358210854040139,,
2020-07-20,0.0405915003601542,2.887231017773974,BASE,0.0077296424735576,,
2020-07-21,0.0739036605724992,3.1006079589059334,BASE,0.0061335017637096,,
2020-07-22,0.0438310457268522,3.2365108481337814,BASE,0.0,,
2020-07-23,0.0139847439157281,3.2817726235254083,BASE,0.0136606866567652,,
2020-07-24,0.093533942324915,3.5887297548177193,BASE,0.009231256084272,,
2020-07-25,0.0188036427963047,3.656210947219782,BASE,0.083968722264738,,
2020-07-26,0.0351446945337621,3.784707364110818,BASE,0.015105283537075,,
2020-07-27,-0.0160283291398751,3.7240448287807406,BASE,0.0754544673283457,,
2020-07-28,0.0029674527259526,3.735095755759476,BASE,0.0914305948156094,,
2020-07-29,0.0540115199395678,3.9368339546478746,BASE,0.053396262589519,,
2020-07-30,0.0342222354943708,4.07156121334607,BASE,0.0,,
2020-07-31,0.1174313516010741,4.549690149755808,BASE,0.0285031004610536,,
2020-08-01,-0.0376744186046511,4.37828321853245,BASE,0.0346778295403651,,
2020-08-02,0.0104093854859614,4.42385845632087,BASE,0.0324610801460695,,
2020-08-03,-0.0024813254413397,4.412881423784315,BASE,0.1035756653508537,,
2020-08-04,0.0494050645239396,4.6309001152628735,BASE,0.0693447446106553,,
2020-08-05,0.0014942643238644,4.637819904092491,BASE,0.0,,
2020-08-06,-0.0143022803053101,4.571488503818614,BASE,0.0729390868566757,,
2020-08-07,0.0144192412950234,4.637405899632601,BASE,0.0039742656877986,,
2020-08-08,-0.0067789491225966,4.605969160978162,BASE,0.2403741161285097,,
2020-08-09,0.0180830154566808,4.689258972509126,BASE,0.0934162934295215,,
2020-08-10,-0.0421124500963597,4.491782788040429,BASE,0.0313057375995537,,
2020-08-11,0.0151201536506064,4.55969923396075,BASE,0.012185693401464,,
2020-08-12,0.0186495888650704,4.644735750022494,BASE,0.2515854960712544,,
2020-08-13,-0.0016519524617997,4.6370628673658345,BASE,0.0898199505108583,,
2020-08-14,0.0078108658275894,4.673282343256926,BASE,0.1057627656878942,,
2020-08-15,0.004944146333232,4.696387735018498,BASE,0.126118863965893,,
2020-08-16,0.0310746368902694,4.842326278580113,BASE,0.1130289336350973,,
2020-08-17,-0.0273688170388228,4.70979753661937,BASE,0.0439961846394756,,
2020-08-18,-0.0159413847288533,4.634716842093115,BASE,0.006621062391465,,
2020-08-19,0.0084188389386612,4.673735776712998,BASE,0.0155461448985594,,
2020-08-20,-0.0271825739968194,4.5466916081209146,BASE,0.0285902245054474,,
2020-08-21,0.0114141114562573,4.598588052893237,BASE,0.0090715823982264,,
2020-08-22,-0.0144613905475156,4.532086075093209,BASE,0.1313872621204641,,
2020-08-23,0.0055910785679764,4.557425324415886,BASE,0.0171082930554044,,
2020-08-24,-0.0637093799058085,4.267074583030322,BASE,0.0348426702482813,,
2020-08-25,0.009635155790296,4.308188511406631,BASE,0.0252714622132302,,
2020-08-26,-0.009583551489075,4.266900764982925,BASE,0.0641266248336591,,
2020-08-27,0.030892060427375,4.39871412125239,BASE,0.0477008538192657,,
2020-08-28,0.0089595302573965,4.4381245335153885,BASE,0.0102346729821571,,
2020-08-29,0.0759814373510598,4.775339614714889,BASE,0.0730803223949276,,
2020-08-30,0.0113069426959482,4.829334106092162,BASE,0.0279329035301056,,
2020-08-31,0.0959219899029484,5.292573443454699,BASE,0.0706663510725977,,
2020-09-01,-0.0755153554901135,4.8929028784146835,BASE,0.0922850721471031,,
2020-09-02,-0.1321956769055745,4.2460822703694205,BASE,0.0780413849280721,,
2020-09-03,0.0271158186936992,4.361218267371289,BASE,0.2907923715996889,,
2020-09-04,-0.026761756611224,4.244504405571474,BASE,0.0450482719266691,,
2020-09-05,0.0088042420886247,4.28187404990436,BASE,0.0,,
2020-09-06,0.0114311343382538,4.3308207273883,BASE,0.1989643233301288,,
2020-09-07,-0.023790565135577,4.227788054782862,BASE,0.022623607864165,,
2020-09-08,0.0091392513812564,4.266426872602196,BASE,0.1065852711989813,,
2020-09-09,0.0115145999686863,4.315553071335864,BASE,0.0418792723069889,,
2020-09-10,0.0049357300614207,4.336853476361713,BASE,0.0371671728687086,,
2020-09-11,0.0051049828213429,4.358993038857221,BASE,0.029693112778788,,
2020-09-12,-0.0103525359834191,4.313866406570979,BASE,0.1171832962447618,,
2020-09-13,0.032802242947963,4.455370900484376,BASE,0.1036905468587041,,
2020-09-14,0.0106392847671941,4.5027728602381,BASE,0.0,,
2020-09-15,0.0156416459054029,4.573203638910402,BASE,0.0046923011722694,,
2020-09-16,-0.0012798965858163,4.567350411186718,BASE,0.012066784994992,,
2020-09-17,-0.0006032912278713,4.564594968749034,BASE,0.0676982362642695,,
2020-09-18,0.0134688326310503,4.62607473441165,BASE,0.0333085880639895,,
2020-09-19,-0.0144729776682774,4.559121658088728,BASE,0.0,,
2020-09-20,-0.0460665843732946,4.349098495558269,BASE,0.0083083240716322,,
2020-09-21,0.0107888668953906,4.39602034034179,BASE,0.0,,
2020-09-22,-0.0273656859085948,4.275720228460203,BASE,0.0291537016072387,,
2020-09-23,0.0483192826022853,4.48231996250748,BASE,0.0221636050762621,,
2020-09-24,-0.0046244895830229,4.461591520533089,BASE,0.2441745626651179,,
2020-09-25,0.0039235795622025,4.479096929837949,BASE,0.1789642036610456,,
2020-09-26,0.0042549820107,4.498155406698592,BASE,0.0571235442491728,,
2020-09-27,-0.0072515488317053,4.465536813114317,BASE,0.0568113215401533,,
2020-09-28,0.0134964828367669,4.525805854069466,BASE,0.0352314353122201,,
2020-09-29,-0.005893650465662,4.499132336290133,BASE,0.0572489174708057,,
2020-09-30,-0.0146113009773964,4.433394159587461,BASE,0.0187334198343328,,
2020-10-01,-0.0045888881669212,4.413049809589233,BASE,0.0148275639531749,,
2020-10-02,-0.0026810716718382,4.401218106758332,BASE,0.0080759087015978,,
2020-10-03,0.0118164760967021,4.453224995313215,BASE,0.0524880214787881,,
2020-10-04,0.0117731654702561,4.505653550059318,BASE,0.0535382267778736,,
2020-10-05,-0.0014999999999999,4.498895069734229,BASE,0.0122254716967546,,
2020-10-06,0.0,4.498895069734229,BASE,0.0,,
2020-10-07,0.0,4.498895069734229,BASE,0.0,,
2020-10-08,0.0,4.498895069734229,BASE,0.0,,
2020-10-09,0.0,4.498895069734229,BASE,0.0,,
2020-10-10,0.0,4.498895069734229,BASE,0.0,,
2020-10-11,0.072927474226262,4.826988123978929,BASE,0.0,,
2020-10-12,0.0024567459372337,4.83884680744159,BASE,0.0,,
2020-10-13,0.003658187309605,4.856548215425696,BASE,0.0,,
2020-10-14,0.015811660937804,4.933338309136104,BASE,0.0,,
2020-10-15,-0.0406696120744695,4.73270135387142,BASE,0.0,,
2020-10-16,0.0047154582763337,4.755018209639949,BASE,0.0440218256913923,,
2020-10-17,0.0265801476976543,4.881407295957215,BASE,0.0099530648655907,,
2020-10-18,0.0031472322869008,4.896770218604565,BASE,0.002986886282791,,
2020-10-19,-0.0284207751120486,4.757600213446228,BASE,0.0184407862888968,,
2020-10-20,0.0593183544990776,5.039813229472319,BASE,0.041910151334768,,
2020-10-21,0.0604539166965518,5.3444896786130185,BASE,0.0708010994258372,,
2020-10-22,-0.0117638533262476,5.281617885930171,BASE,0.0477945095478504,,
2020-10-23,0.0074063210383517,5.32073524359527,BASE,0.0314510658377471,,
2020-10-24,-0.0152375406415296,5.2396603240781685,BASE,0.0613414234582201,,
2020-10-25,-0.0328684768146652,5.067440670199484,BASE,0.0214199794808997,,
2020-10-26,0.0278457148680322,5.2085471782125286,BASE,0.0633617057047342,,
2020-10-27,-0.0301168517259612,5.051682135138628,BASE,0.0168962020056877,,
2020-10-28,0.0142691310378098,5.123765249486284,BASE,0.0223038195156688,,
2020-10-29,0.0077587936710836,5.163519486876116,BASE,0.0,,
2020-10-30,0.0170278980243507,5.251443370145391,BASE,0.0,,
2020-10-31,-0.0021390762091219,5.240210132568762,BASE,0.0146329055305465,,
2020-11-01,-0.0154147440322638,5.159433634699939,BASE,0.0588057428757885,,
2020-11-02,0.0349949850066828,5.339987937389238,BASE,0.0,,
2020-11-03,0.0085912748074128,5.385865241227618,BASE,0.0,,
