ts,selected,n_selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,equity
2019-05-16,BTCUSDT,1,1.5,-0.09750031462171027,0.0,0.0,-0.09750031462171027,1.7022664898698403
2019-05-17,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,1.6984363902676332
2019-05-18,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-19,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-20,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-21,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-22,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-23,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-24,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-25,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-26,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-27,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-28,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-29,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-30,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-05-31,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-06-01,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-06-02,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-06-03,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-06-04,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-06-05,,0,0.0,0.0,0.0,0.0,0.0,1.6984363902676332
2019-06-06,BTCUSDT,1,1.5,0.03733866721460943,1.5,0.0022500000000000003,0.03508866721460943,1.7580322595509166
2019-06-07,BTCUSDT,1,1.5,-0.016335381234078405,0.0,0.0,-0.016335381234078405,1.7293141323693442
2019-06-08,BTCUSDT,1,1.5,-0.05045023702686474,0.0,0.0,-0.05045023702686474,1.642069824497404
2019-06-09,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,1.6383751673922848
2019-06-10,BTCUSDT,1,1.5,-0.01838652093576787,1.5,0.0022500000000000003,-0.02063652093576787,1.6045648039497518
2019-06-11,BTCUSDT,1,1.5,0.046178137959898,0.0,0.0,0.046178137959898,1.67866061883214
2019-06-12,BTCUSDT,1,1.5,0.016776087523561523,0.0,0.0,0.016776087523561523,1.7068219762960237
2019-06-13,BTCUSDT,1,1.5,0.07874756343584122,0.0,0.0,0.07874756343584122,1.8412300481480828
2019-06-14,BTCUSDT,1,1.5,0.027520231213872814,0.0,0.0,0.027520231213872814,1.8919011247910484
2019-06-15,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,1.8876443472602686
2019-06-16,,0,0.0,0.0,0.0,0.0,0.0,1.8876443472602686
2019-06-17,,0,0.0,0.0,0.0,0.0,0.0,1.8876443472602686
2019-06-18,,0,0.0,0.0,0.0,0.0,0.0,1.8876443472602686
2019-06-19,,0,0.0,0.0,0.0,0.0,0.0,1.8876443472602686
2019-06-20,,0,0.0,0.0,0.0,0.0,0.0,1.8876443472602686
2019-06-21,BTCUSDT,1,1.5,0.08410155258044894,1.5,0.0022500000000000003,0.08185155258044893,2.0421509678032295
2019-06-22,BTCUSDT,1,1.5,0.02468474765832529,0.0,0.0,0.02468474765832529,2.0925609491236568
2019-06-23,BTCUSDT,1,1.5,0.020702232793297637,0.0,0.0,0.020702232793297637,2.135881633026578
2019-06-24,BTCUSDT,1,1.5,0.10368522302084093,0.0,0.0,0.10368522302084093,2.3573409964930567
2019-06-25,BTCUSDT,1,1.5,0.16152885661449312,0.0,0.0,0.16152885661449312,2.7381195923070503
2019-06-26,BTCUSDT,1,1.5,-0.2020586078907574,0.0,0.0,-0.2020586078907574,2.1848589592470797
2019-06-27,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,2.179943026588774
2019-06-28,,0,0.0,0.0,0.0,0.0,0.0,2.179943026588774
2019-06-29,,0,0.0,0.0,0.0,0.0,0.0,2.179943026588774
2019-06-30,,0,0.0,0.0,0.0,0.0,0.0,2.179943026588774
2019-07-01,,0,0.0,0.0,0.0,0.0,0.0,2.179943026588774
2019-07-02,,0,0.0,0.0,0.0,0.0,0.0,2.179943026588774
2019-07-03,,0,0.0,0.0,0.0,0.0,0.0,2.179943026588774
2019-07-04,BNBUSDT,1,1.5,-0.024125988249800334,1.5,0.0022500000000000003,-0.026375988249800336,2.122444874934234
2019-07-05,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,2.117669373965632
2019-07-06,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-07,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-08,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-09,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-10,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-11,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-12,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-13,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-14,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-15,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-16,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-17,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-18,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-19,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-20,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-21,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-22,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-23,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-24,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-25,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-26,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-27,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-28,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-29,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-30,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-07-31,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-08-01,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-08-02,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-08-03,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-08-04,,0,0.0,0.0,0.0,0.0,0.0,2.117669373965632
2019-08-05,BNBUSDT,1,1.5,-0.0192296707768978,1.5,0.0022500000000000003,-0.021479670776897802,2.072182532998531
2019-08-06,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,2.067520122299284
2019-08-07,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-08,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-09,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-10,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-11,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-12,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-13,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-14,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-15,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-16,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-17,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-18,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-19,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-20,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-21,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-22,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-23,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-24,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-25,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-26,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-27,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-28,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-29,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-30,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-08-31,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-01,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-02,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-03,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-04,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-05,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-06,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-07,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-08,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-09,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-10,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-11,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-12,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-13,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-14,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-15,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-16,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-17,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-18,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-19,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-20,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-21,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-22,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-23,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-24,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-25,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-26,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-27,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-28,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-29,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-09-30,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-01,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-02,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-03,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-04,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-05,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-06,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-07,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-08,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-09,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-10,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-11,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-12,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-13,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-14,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-15,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-16,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-17,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-18,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-19,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-20,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-21,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-22,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-23,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-24,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-25,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-26,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-27,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-28,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-29,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-30,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-10-31,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-01,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-02,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-03,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-04,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-05,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-06,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-07,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-08,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-09,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-10,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-11,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-12,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-13,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-14,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-15,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-16,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-17,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-18,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-19,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-20,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-21,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-22,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-23,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-24,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-25,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-26,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-27,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-28,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-29,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-11-30,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-01,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-02,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-03,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-04,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-05,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-06,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-07,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-08,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-09,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-10,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-11,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-12,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-13,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-14,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-15,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-16,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-17,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-18,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-19,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-20,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-21,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-22,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-23,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-24,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-25,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-26,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-27,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-28,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-29,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-30,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2019-12-31,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-01,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-02,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-03,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-04,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-05,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-06,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-07,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-08,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-09,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-10,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-11,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-12,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-13,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-14,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-15,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-16,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-17,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-18,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-19,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-20,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-21,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-22,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-23,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-24,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-25,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-26,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-27,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-28,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-29,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-30,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-01-31,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-01,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-02,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-03,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-04,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-05,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-06,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-07,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-08,,0,0.0,0.0,0.0,0.0,0.0,2.067520122299284
2020-02-09,LINKUSDT,1,1.5,-0.04648733724424092,1.5,0.0022500000000000003,-0.048737337244240925,1.9667546968395297
2020-02-10,LINKUSDT,1,1.5,0.26884117890260484,0.0,0.0,0.26884117890260484,2.495499348150104
2020-02-11,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,2.4898844746167663
2020-02-12,ETHUSDT,1,1.5,0.014563106796116498,1.5,0.0022500000000000003,0.012313106796116498,2.5205426880627146
2020-02-13,ETHUSDT,1,1.5,0.09408542039355983,0.0,0.0,0.09408542039355983,2.757689006489008
2020-02-14,ETHUSDT,1,1.5,-0.10662809047869537,0.0,0.0,-0.10662809047869537,2.4636418935929947
2020-02-15,ETHUSDT,1,1.5,-0.034147538508003505,0.0,0.0,-0.034147538508003505,2.3795145871615975
2020-02-16,,0,0.0,0.0,1.5,0.0022500000000000003,-0.0022500000000000003,2.374160679340484
2020-02-17,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-18,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-19,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-20,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-21,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-22,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-23,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-24,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-25,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-26,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-27,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-28,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-02-29,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-01,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-02,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-03,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-04,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-05,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-06,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-07,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-08,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-09,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-10,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-11,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-12,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-13,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-14,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-15,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-16,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-17,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-18,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-19,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-20,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-21,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-22,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-23,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-24,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-25,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-26,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-27,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-28,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-29,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-30,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-03-31,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-01,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-02,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-03,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-04,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-05,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-06,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-07,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-08,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-09,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-10,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-11,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-12,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-13,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-14,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-15,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-16,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-17,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-18,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-19,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-20,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-21,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-22,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-23,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-24,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-25,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-26,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-27,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-28,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-29,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
2020-04-30,,0,0.0,0.0,0.0,0.0,0.0,2.374160679340484
