ts,date,selected,gross_exposure,strategy_ret,lag_selected_1bar_ret,lag_selected_2bar_ret,lag_selected_3bar_ret,lag_turnover,kill_day,override_day,overlay_multiplier,final_ret,final_gross_exposure,final_equity
2021-12-12 16:00:00,2021-12-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-12 20:00:00,2021-12-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-13 00:00:00,2021-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-13 04:00:00,2021-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-13 08:00:00,2021-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-13 12:00:00,2021-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-13 16:00:00,2021-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-13 20:00:00,2021-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-14 00:00:00,2021-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-14 04:00:00,2021-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-14 08:00:00,2021-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-14 12:00:00,2021-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-14 16:00:00,2021-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-14 20:00:00,2021-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-15 00:00:00,2021-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-15 04:00:00,2021-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-15 08:00:00,2021-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-15 12:00:00,2021-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-15 16:00:00,2021-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-15 20:00:00,2021-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-16 00:00:00,2021-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-16 04:00:00,2021-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-16 08:00:00,2021-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-16 12:00:00,2021-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-16 16:00:00,2021-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-16 20:00:00,2021-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-17 00:00:00,2021-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-17 04:00:00,2021-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-17 08:00:00,2021-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-17 12:00:00,2021-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-17 16:00:00,2021-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-17 20:00:00,2021-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-18 00:00:00,2021-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-18 04:00:00,2021-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-18 08:00:00,2021-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-18 12:00:00,2021-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-18 16:00:00,2021-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-18 20:00:00,2021-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-19 00:00:00,2021-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-19 04:00:00,2021-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-19 08:00:00,2021-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-19 12:00:00,2021-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-19 16:00:00,2021-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-19 20:00:00,2021-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-20 00:00:00,2021-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-20 04:00:00,2021-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-20 08:00:00,2021-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-20 12:00:00,2021-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-20 16:00:00,2021-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-20 20:00:00,2021-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-21 00:00:00,2021-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-21 04:00:00,2021-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-21 08:00:00,2021-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-21 12:00:00,2021-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-21 16:00:00,2021-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-21 20:00:00,2021-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-22 00:00:00,2021-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-22 04:00:00,2021-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-22 08:00:00,2021-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-22 12:00:00,2021-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-22 16:00:00,2021-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-22 20:00:00,2021-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-23 00:00:00,2021-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-23 04:00:00,2021-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-23 08:00:00,2021-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-23 12:00:00,2021-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-23 16:00:00,2021-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-23 20:00:00,2021-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-24 00:00:00,2021-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-24 04:00:00,2021-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-24 08:00:00,2021-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-24 12:00:00,2021-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-24 16:00:00,2021-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-24 20:00:00,2021-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-25 00:00:00,2021-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-25 04:00:00,2021-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-25 08:00:00,2021-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-25 12:00:00,2021-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-25 16:00:00,2021-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-25 20:00:00,2021-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-26 00:00:00,2021-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-26 04:00:00,2021-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-26 08:00:00,2021-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-26 12:00:00,2021-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-26 16:00:00,2021-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-26 20:00:00,2021-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2021-12-27 00:00:00,2021-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-27 04:00:00,2021-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-27 08:00:00,2021-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-27 12:00:00,2021-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-27 16:00:00,2021-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-27 20:00:00,2021-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-28 00:00:00,2021-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-28 04:00:00,2021-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-28 08:00:00,2021-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-28 12:00:00,2021-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-28 16:00:00,2021-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-28 20:00:00,2021-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-29 00:00:00,2021-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-29 04:00:00,2021-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-29 08:00:00,2021-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-29 12:00:00,2021-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-29 16:00:00,2021-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-29 20:00:00,2021-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-30 00:00:00,2021-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-30 04:00:00,2021-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-30 08:00:00,2021-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-30 12:00:00,2021-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-30 16:00:00,2021-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-30 20:00:00,2021-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-31 00:00:00,2021-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-31 04:00:00,2021-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-31 08:00:00,2021-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-31 12:00:00,2021-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-31 16:00:00,2021-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2021-12-31 20:00:00,2021-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-01 00:00:00,2022-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-01 04:00:00,2022-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-01 08:00:00,2022-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-01 12:00:00,2022-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-01 16:00:00,2022-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-01 20:00:00,2022-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-02 00:00:00,2022-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-02 04:00:00,2022-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-02 08:00:00,2022-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-02 12:00:00,2022-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-02 16:00:00,2022-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-02 20:00:00,2022-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-03 00:00:00,2022-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-03 04:00:00,2022-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-03 08:00:00,2022-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-03 12:00:00,2022-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-03 16:00:00,2022-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-03 20:00:00,2022-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-04 00:00:00,2022-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-04 04:00:00,2022-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-04 08:00:00,2022-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-04 12:00:00,2022-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-04 16:00:00,2022-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-04 20:00:00,2022-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-05 00:00:00,2022-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-05 04:00:00,2022-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-05 08:00:00,2022-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-05 12:00:00,2022-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-05 16:00:00,2022-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-05 20:00:00,2022-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-06 00:00:00,2022-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-06 04:00:00,2022-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-06 08:00:00,2022-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-06 12:00:00,2022-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-06 16:00:00,2022-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-06 20:00:00,2022-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-07 00:00:00,2022-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-07 04:00:00,2022-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-07 08:00:00,2022-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-07 12:00:00,2022-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-07 16:00:00,2022-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-07 20:00:00,2022-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-08 00:00:00,2022-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-08 04:00:00,2022-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-08 08:00:00,2022-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-08 12:00:00,2022-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-08 16:00:00,2022-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-08 20:00:00,2022-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-09 00:00:00,2022-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-09 04:00:00,2022-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-09 08:00:00,2022-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-09 12:00:00,2022-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-09 16:00:00,2022-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-09 20:00:00,2022-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-10 00:00:00,2022-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-10 04:00:00,2022-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-10 08:00:00,2022-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-10 12:00:00,2022-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-10 16:00:00,2022-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-10 20:00:00,2022-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,True,False,0.5,0.0,0.0,6.912021604112567
2022-01-11 00:00:00,2022-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-11 04:00:00,2022-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-11 08:00:00,2022-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-11 12:00:00,2022-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-11 16:00:00,2022-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-11 20:00:00,2022-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-12 00:00:00,2022-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-12 04:00:00,2022-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-12 08:00:00,2022-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-12 12:00:00,2022-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-12 16:00:00,2022-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-12 20:00:00,2022-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-13 00:00:00,2022-01-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-13 04:00:00,2022-01-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-13 08:00:00,2022-01-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
2022-01-13 12:00:00,2022-01-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,False,False,1.0,0.0,0.0,6.912021604112567
