ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,equity,in_market,leader_gap_ret,missed_leader_bar,pain_bar
2022-08-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-08-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-08-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-08-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-09-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-10-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-11-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2022-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.189673396439858,0,0.0,False,False
2023-01-13,LTCUSDT,1.0,0.01867099617302559,1.0,0.0015,0.017170996173025588,0.01867099617302559,0.3253143794423181,16.46766621637266,1,0.3066433832692925,True,True
2023-01-14,LTCUSDT,1.0,-0.005350637522768653,0.0,0.0,-0.005350637522768653,-0.005350637522768653,0.008742107819329714,16.379553703602905,1,0.014092745342098367,True,False
2023-01-15,LTCUSDT,1.0,-0.016710541375758337,0.0,0.0,-0.016710541375758337,-0.016710541375758337,0.03014416775884654,16.105842493722392,1,0.04685470913460488,True,True
2023-01-16,LTCUSDT,1.0,0.012920498195786223,0.0,0.0,0.012920498195786223,0.012920498195786223,0.024776324845148023,16.31393800260415,1,0.0118558266493618,True,False
2023-01-17,LTCUSDT,1.0,-0.05056308894507,0.0,0.0,-0.05056308894507,-0.05056308894507,-0.02163918199406567,15.489054904334118,1,0.02892390695100433,True,True
2023-01-18,LTCUSDT,1.0,0.0192447349310092,0.0,0.0,0.0192447349310092,0.0192447349310092,0.0386039132734004,15.787137660299877,1,0.019359178342391203,True,False
2023-01-19,LTCUSDT,1.0,0.07208170051062823,0.0,0.0,0.07208170051062823,0.07208170051062823,0.19205607476635533,16.925101389049672,1,0.1199743742557271,True,True
2023-01-20,LTCUSDT,1.0,-0.026251661497563195,0.0,0.0,-0.026251661497563195,-0.026251661497563195,0.00958378970427165,16.480789356572405,1,0.035835451201834845,True,True
2023-01-21,LTCUSDT,1.0,-0.003753839153679883,0.0,0.0,-0.003753839153679883,-0.003753839153679883,0.042163694342742364,16.418923124202152,1,0.04591753349642225,True,True
2023-01-22,LTCUSDT,1.0,0.026490066225165698,0.0,0.0,0.026490066225165698,0.026490066225165698,0.05744255744255744,16.853861485108173,1,0.030952491217391742,True,True
2023-01-23,LTCUSDT,1.0,-0.030144605116796508,0.0,0.0,-0.030144605116796508,-0.030144605116796508,-0.012373644259909389,16.3458084859464,1,0.01777096085688712,True,False
2023-01-24,LTCUSDT,1.0,0.025117559353136754,0.0,0.0,0.025117559353136754,0.025117559353136754,0.07638279192273911,16.756375300767164,1,0.05126523256960236,True,True
2023-01-25,LTCUSDT,1.0,-0.020810024614007605,0.0,0.0,-0.020810024614007605,-0.020810024614007605,0.030917457578372165,16.40767471831665,1,0.05172748219237977,True,True
2023-01-26,LTCUSDT,1.0,0.015653564899451577,0.0,0.0,0.015653564899451577,0.015653564899451577,0.1725663716814161,16.66451331936891,1,0.1569128067819645,True,True
2023-01-27,LTCUSDT,1.0,0.008774890313871131,0.0,0.0,0.008774890313871131,0.008774890313871131,0.008774890313871131,16.810742595880416,1,0.0,False,False
2023-01-28,LTCUSDT,1.0,0.05765584922493594,0.0,0.0,0.05765584922493594,0.05765584922493594,0.08624999999999994,17.779980236347704,1,0.028594150775063998,True,True
2023-01-29,LTCUSDT,1.0,-0.03658793757908052,0.0,0.0,-0.03658793757908052,-0.03658793757908052,-0.019092019092019075,17.129447429302928,1,0.017495918487061446,True,False
2023-01-30,LTCUSDT,1.0,0.02976907081098834,0.0,0.0,0.02976907081098834,0.02976907081098834,0.0876994455131832,17.63937516277895,1,0.057930374702194865,True,True
2023-01-31,LTCUSDT,1.0,0.06631948134764576,0.0,0.0,0.06631948134764576,0.06631948134764576,0.06631948134764576,18.809209374870996,1,0.0,False,False
2023-02-01,LTCUSDT,1.0,-0.016844413435662342,0.0,0.0,-0.016844413435662342,-0.016844413435662342,0.020504731861198833,18.492379275762733,1,0.037349145296861175,True,True
2023-02-02,LTCUSDT,1.0,0.01236820762368196,0.0,0.0,0.01236820762368196,0.01236820762368196,0.07106831728564877,18.72109686210124,1,0.058700109661966815,True,True
2023-02-03,LTCUSDT,1.0,-0.013518926497095851,0.0,0.0,-0.013518926497095851,-0.013518926497095851,0.02948455826966545,18.46800772967748,1,0.0430034847667613,True,True
2023-02-04,LTCUSDT,1.0,-0.019084356918079526,0.0,0.0,-0.019084356918079526,-0.019084356918079526,0.00422932330827086,18.115557678598464,1,0.023313680226350386,True,True
2023-02-05,LTCUSDT,1.0,-0.007244127082686402,0.0,0.0,-0.007244127082686402,-0.007244127082686402,-0.007244127082686402,17.98432627660096,1,0.0,False,False
2023-02-06,LTCUSDT,1.0,0.051391639737308425,0.0,0.0,0.051391639737308425,0.051391639737308425,0.068832768709578,18.908570293526246,1,0.01744112897226957,True,False
2023-02-07,LTCUSDT,1.0,-0.016260162601625994,0.0,0.0,-0.016260162601625994,-0.016260162601625994,0.017941310627945795,18.601113865989234,1,0.03420147322957179,True,True
2023-02-08,LTCUSDT,1.0,-0.07226365652086275,0.0,0.0,-0.07226365652086275,-0.07226365652086275,-0.02130044843049328,17.25692936267193,1,0.05096320809036947,True,True
2023-02-09,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,17.231043968627922,0,0.0,False,False
2023-02-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.231043968627922,0,0.0,False,False
2023-02-11,LTCUSDT,1.0,-0.018773865082732266,1.0,0.0015,-0.020273865082732268,-0.018773865082732266,0.03267659778952425,16.88170410797333,1,0.05145046287225652,True,True
2023-02-12,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,16.85638155181137,0,0.0,False,False
2023-02-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.85638155181137,0,0.0,False,False
2023-02-14,LTCUSDT,1.0,0.07305364224587763,1.0,0.0015,0.07155364224587762,0.07305364224587763,0.09922822491730976,18.062517046929692,1,0.026174582671432134,True,True
2023-02-15,LTCUSDT,1.0,-0.04152888543084998,0.0,0.0,-0.04152888543084998,-0.04152888543084998,-0.02213837078785863,17.312400845894974,1,0.019390514642991352,True,False
2023-02-16,LTCUSDT,1.0,0.015930999492643316,0.0,0.0,0.015930999492643316,0.015930999492643316,0.15125651967757237,17.588204694987365,1,0.13532552018492905,True,True
2023-02-17,LTCUSDT,1.0,-0.004095085896923756,0.0,0.0,-0.004095085896923756,-0.004095085896923756,0.044313725490195965,17.516179485988715,1,0.04840881138711972,True,True
2023-02-18,LTCUSDT,1.0,-0.022866312305686365,0.0,0.0,-0.022866312305686365,-0.022866312305686365,0.05927505330490401,17.11564905545964,1,0.08214136561059038,True,True
2023-02-19,LTCUSDT,1.0,-0.01570358205891409,0.0,0.0,-0.01570358205891409,-0.01570358205891409,0.05716586151368763,16.846872056025656,1,0.07286944357260172,True,True
2023-02-20,LTCUSDT,1.0,-0.021897810218978186,0.0,0.0,-0.021897810218978186,-0.021897810218978186,0.007684918347742542,16.4779624489594,1,0.02958272856672073,True,True
2023-02-21,LTCUSDT,1.0,0.01577825159914714,0.0,0.0,0.01577825159914714,0.01577825159914714,0.01577825159914714,16.73795588632038,1,0.0,False,False
2023-02-22,LTCUSDT,1.0,-0.007241813602015035,0.0,0.0,-0.007241813602015035,-0.007241813602015035,0.028249319683814944,16.616742729712897,1,0.03549113328582998,True,True
2023-02-23,LTCUSDT,1.0,-0.03213870387990281,0.0,0.0,-0.03213870387990281,-0.03213870387990281,-0.019461563412260796,16.082702155674127,1,0.012677140467642012,True,False
2023-02-24,LTCUSDT,1.0,0.017476788640087504,0.0,0.0,0.017476788640087504,0.017476788640087504,0.017476788640087504,16.363776142010323,1,0.0,False,False
2023-02-25,LTCUSDT,1.0,0.022758990874932827,0.0,0.0,0.022758990874932827,0.022758990874932827,0.039338399642378175,16.73619917390578,1,0.016579408767445347,True,False
2023-02-26,LTCUSDT,1.0,-0.012595780413561464,0.0,0.0,-0.012595780413561464,-0.012595780413561464,0.001587721619475957,16.525393684153634,1,0.01418350203303742,True,False
2023-02-27,LTCUSDT,1.0,-0.0028702030402890655,0.0,0.0,-0.0028702030402890655,-0.0028702030402890655,-0.0028702030402890655,16.477962448959403,1,0.0,False,False
2023-02-28,LTCUSDT,1.0,0.04243070362473356,0.0,0.0,0.04243070362473356,0.04243070362473356,0.04739402362751899,17.177133989970688,1,0.004963320002785432,True,False
2023-03-01,LTCUSDT,1.0,-0.024442626303947668,0.0,0.0,-0.024442626303947668,-0.024442626303947668,-0.0017182130584191269,16.757279722880998,1,0.02272441324552854,True,True
2023-03-02,LTCUSDT,1.0,-0.05063423838976833,0.0,0.0,-0.05063423838976833,-0.05063423838976833,0.0005302226935313126,15.90878762662861,1,0.05116446108329964,True,True
2023-03-03,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.884924445188668,0,0.0,False,False
2023-03-17,BTCUSDT,1.0,-0.017800244057976755,1.0,0.0015,-0.019300244057976756,-0.017800244057976755,-0.015534491837809417,15.578341526554004,1,0.0022657522201673386,True,False
2023-03-18,BTCUSDT,1.0,0.039594179910500626,0.0,0.0,0.039594179910500626,0.039594179910500626,0.039594179910500626,16.195153183663606,1,0.0,False,False
2023-03-19,BTCUSDT,1.0,-0.009146719660871439,0.0,0.0,-0.009146719660871439,-0.009146719660871439,0.01235132662397076,16.047020657627765,1,0.021498046284842198,True,True
2023-03-20,BTCUSDT,1.0,0.014015220256441863,0.0,0.0,0.014015220256441863,0.014015220256441863,0.2576325656132834,16.27192318660409,1,0.24361734535684154,True,True
2023-03-21,BTCUSDT,1.0,-0.030403334297558482,0.0,0.0,-0.030403334297558482,-0.030403334297558482,0.0580746847720659,15.777202466297574,1,0.08847801906962438,True,True
2023-03-22,BTCUSDT,1.0,0.038326709104299805,0.0,0.0,0.038326709104299805,0.038326709104299805,0.0906657745065238,16.381890715703,1,0.052339065402223994,True,True
2023-03-23,BTCUSDT,1.0,-0.029720014659621374,0.0,0.0,-0.029720014659621374,-0.029720014659621374,-0.00032047858134820473,15.895020683479993,1,0.02939953607827317,True,True
2023-03-24,BTCUSDT,1.0,0.0003088750210802349,0.0,0.0,0.0003088750210802349,0.0003088750210802349,0.03991547311575494,15.899930258328673,1,0.039606598094674705,True,True
2023-03-25,BTCUSDT,1.0,0.018392051837111456,0.0,0.0,0.018392051837111456,0.018392051837111456,0.026289752650176634,16.192362599846312,1,0.007897700813065178,True,False
2023-03-26,BTCUSDT,1.0,-0.030146542215134797,0.0,0.0,-0.030146542215134797,-0.030146542215134797,0.06943514177271704,15.704218857167275,1,0.09958168398785183,True,True
2023-03-27,BTCUSDT,1.0,0.005019740157663266,0.0,0.0,0.005019740157663266,0.005019740157663266,0.07390396659707732,15.78304995520933,1,0.06888422643941405,True,True
2023-03-28,BTCUSDT,1.0,0.03989315166279228,0.0,0.0,0.03989315166279228,0.03989315166279228,0.06261695695983871,16.412685560773923,1,0.02272380529704643,True,True
