ts,always_daily,phase20_btc_3d_neg_k05,phase26b_lag1_gt_0,phase26b_lag1_gt_2pct,phase26b_lag2_gt_3pct,phase26b_lag3_gt_5pct,phase26b_lag_turnover_only,phase26b_lag_turnover_and_lag1_gt_0
2017-10-07 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-07 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-07 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-07 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-07 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-07 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-08 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-08 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-08 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-08 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-08 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-08 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-09 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-09 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-09 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-09 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-09 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-09 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-10 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-10 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-10 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-10 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-10 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-10 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-11 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-11 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-11 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-11 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-11 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-11 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-12 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-12 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-12 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-12 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-12 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-12 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-13 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-13 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-13 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-13 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-13 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-13 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-14 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-14 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-14 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-14 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-14 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-14 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-15 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-15 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-15 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-15 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-15 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-15 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-16 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-16 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-16 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-16 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-16 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-16 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-17 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-17 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-17 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-17 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-17 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-17 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-18 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-18 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-18 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-18 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-18 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-18 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-19 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-19 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-19 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-19 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-19 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-19 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-20 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-20 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-20 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-20 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-20 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-20 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-21 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-21 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-21 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-21 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-21 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-21 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-22 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-22 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-22 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-22 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-22 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-22 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-23 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-23 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-23 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-23 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-23 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-23 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-24 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-24 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-24 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-24 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-24 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-24 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-25 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-25 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-25 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-25 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-25 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-25 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-26 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-26 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-26 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-26 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-26 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-26 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-27 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-27 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-27 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-27 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-27 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-27 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-28 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-28 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-28 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-28 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-28 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-28 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-29 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-29 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-29 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-29 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-29 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-29 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-30 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-30 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-30 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-30 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-30 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-30 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-31 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-31 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-31 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-31 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-31 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-10-31 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-01 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-01 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-01 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-01 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-01 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-01 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-02 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-02 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-02 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-02 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-02 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-02 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-03 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-03 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-03 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-03 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-03 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-03 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-04 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-04 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-04 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-04 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-04 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-04 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-05 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-05 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-05 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-05 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-05 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-05 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-06 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-06 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-06 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-06 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-06 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-06 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-07 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-07 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-07 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-07 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-07 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-07 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-08 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-08 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-08 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-08 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-08 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-08 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-09 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-09 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-09 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-09 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-09 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-09 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-10 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-10 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-10 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-10 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-10 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-10 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-11 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-11 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-11 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-11 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-11 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-11 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-12 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-12 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-12 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-12 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-12 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-12 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-13 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-13 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-13 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-13 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-13 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-13 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-14 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-14 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-14 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-14 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-14 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-14 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-15 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-15 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-15 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-15 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-15 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-15 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-16 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-16 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-16 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-16 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-16 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-16 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-17 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-17 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-17 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-17 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-17 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-17 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-18 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-18 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-18 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-18 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-18 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-18 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-19 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-19 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-19 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-19 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-19 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-19 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-20 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-20 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-20 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-20 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-20 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-20 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-21 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-21 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-21 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-21 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-21 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-21 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-22 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-22 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-22 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-22 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-22 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-22 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-23 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-23 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-23 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-23 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-23 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-23 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-24 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-24 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-24 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-24 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-24 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-24 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-25 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-25 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-25 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-25 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-25 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-25 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-26 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-26 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-26 08:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-26 12:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-26 16:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-26 20:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-27 00:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
2017-11-27 04:00:00,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
