date,strategy_return,base_return,btc_return,equity,executed_regime,executed_position,base_strength_lb,baseline_is_weak,chosen_asset,weekly_authorized_asset,profile
2018-12-27,0.0,0.0,-0.0555437907320249,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2018-12-28,0.0,0.0,0.0760529273440193,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2018-12-29,0.0,0.0,-0.0374915999437391,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2018-12-30,0.0,0.0,0.0288445926198541,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2018-12-31,0.0,0.0,-0.0260421735390895,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-01,0.0,0.0,0.0254503227200302,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-02,0.0,0.0,0.0161753319603701,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-03,0.0,0.0,-0.0237860756344334,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-04,0.0,0.0,0.0066980285548929,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-05,0.0,0.0,-0.0055511456984554,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-06,0.0,0.0,0.0574495619152681,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-07,0.0,0.0,-0.0030469455311465,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-08,0.0,0.0,-0.0051113710397564,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-09,0.0,0.0,0.0029126729083495,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-10,0.0,0.0,-0.0959928403060517,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-11,0.0,0.0,0.0043029883877876,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-12,0.0,0.0,-0.0050481630295642,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-13,0.0,0.0,-0.0296723814095497,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-14,0.0,0.0,0.0429359096413091,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-15,0.0,0.0,-0.020140150961504,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-16,0.0,0.0,0.0109145356397022,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-17,0.0,0.0,0.0067848233774332,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-18,0.0,0.0,-0.0059012059587247,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-19,0.0,0.0,0.0195918072141692,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-20,0.0,0.0,-0.0343819059831391,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-21,0.0,0.0,-0.0034978865758007,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-22,0.0,0.0,0.0124840511497348,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-23,0.0,0.0,-0.0050715079825143,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-24,0.0,0.0,0.004728638095935,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-25,0.0,0.0,-0.0012130142704265,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-26,0.0,0.0,-1.1219283704844152e-05,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-27,0.0,0.0,-0.0040417923006801,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-28,0.0,0.0,-0.0328626465850334,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-29,0.0,0.0,-0.0067294672626414,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-30,0.0,0.0,0.0138198320746751,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-01-31,0.0,0.0,-0.0069632002961095,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-01,0.0,0.0,0.0081447832037506,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-02,0.0,0.0,0.0123336616532883,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-03,0.0,0.0,-0.0133132844665982,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-04,0.0,0.0,0.0014776857879013,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-05,0.0,0.0,0.0024168259596561,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-06,0.0,0.0,-0.0190748331456191,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-07,0.0,0.0,-0.0020467673116283,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-08,0.0,0.0,0.0766949152542373,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-09,0.0,0.0,0.0016780357689447,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-10,0.0,0.0,0.0040598278938552,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-11,0.0,0.0,-0.0133177176459078,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-12,0.0,0.0,0.0001129149970393,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-13,0.0,0.0,-0.0060746917217867,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-14,0.0,0.0,-0.0052197041059456,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-15,0.0,0.0,0.0033170313265897,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-16,0.0,0.0,0.0044247419131873,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-17,0.0,0.0,0.013588841507734,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-18,0.0,0.0,0.0629897643677848,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-19,0.0,0.0,0.0023572564510336,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-20,0.0,0.0,0.0158529501329396,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-21,0.0,0.0,-0.0081693007602512,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-22,0.0,0.0,0.0062707787804363,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-23,0.0,0.0,0.0393134780413932,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-24,0.0,0.0,-0.0908746502953062,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-25,0.0,0.0,0.0225346995907638,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-26,0.0,0.0,-0.0048825471796694,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-27,0.0,0.0,0.0023206789823666,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-02-28,0.0,0.0,-0.0011471764530247,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-01,0.0,0.0,0.0024412052369227,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-02,0.0,0.0,-0.000803034266283,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-03,0.0,0.0,-0.0031885401041379,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-04,0.0,0.0,-0.0242794301096447,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-05,0.0,0.0,0.0383360697655639,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-06,0.0,0.0,0.0010653933790079,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-07,0.0,0.0,0.0030555382926271,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-08,0.0,0.0,-0.0022588573021756,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-09,0.0,0.0,0.0202204978666922,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-10,0.0,0.0,-0.006649691608505,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-11,0.0,0.0,-0.0115425268457575,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-12,0.0,0.0,0.0028721901224555,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-13,0.0,0.0,-0.0043088239460379,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-14,0.0,0.0,0.0028763579927573,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-15,0.0,0.0,0.0120295477055134,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-16,0.0,0.0,0.0209543906864844,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-17,0.0,0.0,-0.0062007299087863,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-18,0.0,0.0,0.0016753995086835,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-19,0.0,0.0,0.0069511837324245,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-20,0.0,0.0,0.0068509013754098,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-21,0.0,0.0,-0.0154339309034785,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-22,0.0,0.0,0.0015801479159129,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-23,0.0,0.0,0.0047856370691234,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-24,0.0,0.0,-0.003452312899868,1.0,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-03-25,0.0,-0.0057344173441732,-0.0140424529956063,1.0,CASH,CASH,-0.005734417344173237,True,,,phase66h_core_guardrail_D
2019-03-26,0.0,0.0450756931450924,0.0031579321768646,1.0,CASH,CASH,0.03908279296434736,True,,,phase66h_core_guardrail_D
2019-03-27,0.0,-0.0152994791666665,0.0226665484798216,1.0,CASH,CASH,0.023185367420947678,True,,,phase66h_core_guardrail_D
2019-03-28,0.0157024793388427,0.0157024793388427,-0.0025358774656084,1.0157024793388427,BASE,0.0193055032630521,0.039251914512681285,True,,,phase66h_core_guardrail_D
2019-03-29,-0.016273393002441,-0.016273393002441,0.0187297811962332,0.999173553719008,BASE,0.0699333014579819,0.02233975967927715,True,,,phase66h_core_guardrail_D
2019-03-30,0.0004962779156325,0.0004962779156325,0.0009065984280753,0.9996694214876028,BASE,0.046093790810068,0.022847124324279156,True,,,phase66h_core_guardrail_D
2019-03-31,0.0170255451144969,0.0170255451144969,-0.0007353352958507,1.0166893383227231,BASE,0.0331580782900893,0.04026165418469563,True,,,phase66h_core_guardrail_D
2019-04-01,0.1021141719958855,0.1021141719958855,0.009895344728859,1.1205077282825928,BASE,0.0179437381619538,0.15309946523382978,False,,,phase66h_core_guardrail_D
2019-04-02,0.1065337327429016,0.1065337327429016,0.1719675912521472,1.2398795991438065,BASE,0.1680264400802102,0.22091008704753068,False,,,phase66h_core_guardrail_D
2019-04-03,-0.0014999999999998,-0.0014999999999998,0.0155045303039349,1.238019779745091,BASE,0.0,0.23801977974509092,False,,,phase66h_core_guardrail_D
2019-04-04,0.0,0.0,-0.0068807525442972,1.238019779745091,BASE,0.0,0.2188803364455334,False,,,phase66h_core_guardrail_D
2019-04-05,0.0,0.0,0.0216977704106837,1.238019779745091,BASE,0.0,0.23904378287143135,False,,,phase66h_core_guardrail_D
2019-04-06,0.0,0.0,0.0077802975054697,1.238019779745091,BASE,0.0,0.23842917782040396,False,,,phase66h_core_guardrail_D
2019-04-07,0.0,0.0,0.025056057923547,1.238019779745091,BASE,0.0,0.21769721888448856,False,,,phase66h_core_guardrail_D
2019-04-08,-0.0245528200537152,-0.0245528200537152,0.0128871412904933,1.2076229028700696,BASE,0.0,0.07774616130582035,False,,,phase66h_core_guardrail_D
2019-04-09,0.0144329896907215,0.0144329896907215,-0.0165937864003512,1.2250525117774727,BASE,0.0408915869705067,-0.01195848966026436,True,,,phase66h_core_guardrail_D
2019-04-10,-0.0736788617886179,-0.0736788617886179,0.0307281553398057,1.134792037078421,BASE,0.0650795585718266,-0.08338133554532112,True,,,phase66h_core_guardrail_D
2019-04-11,-0.0014999999999999,-0.0014999999999999,-0.0547977205293647,1.1330898490228034,BASE,0.0361514495079161,-0.08475626354200305,True,,,phase66h_core_guardrail_D
2019-04-12,0.0,0.0,0.0061067850288099,1.1330898490228034,BASE,0.0,-0.08475626354200305,True,,,phase66h_core_guardrail_D
2019-04-13,0.0,0.0,-0.0005526930414163,1.1330898490228034,BASE,0.0,-0.08475626354200305,True,,,phase66h_core_guardrail_D
2019-04-14,0.0,0.0,0.0170616940391101,1.1330898490228034,BASE,0.0,-0.08475626354200305,True,,,phase66h_core_guardrail_D
2019-04-15,0.0,0.0,-0.0207257420146942,1.1330898490228034,BASE,0.0,-0.061718814432989766,True,,,phase66h_core_guardrail_D
2019-04-16,0.0041245796061635,0.0041245796061635,0.0296062647389527,1.1377633683060338,BASE,0.0,-0.07125338924842328,True,,,phase66h_core_guardrail_D
2019-04-17,0.0106903563836533,0.0106903563836533,0.0056245796061633,1.149926464193491,BASE,0.0270200357309378,0.013336740671915814,True,,,phase66h_core_guardrail_D
2019-04-18,4.564091251402225e-05,4.564091251402225e-05,0.0106903563836535,1.149978947886641,BASE,0.1124572976535369,0.014905348307906019,True,,,phase66h_core_guardrail_D
2019-04-19,0.0062848471479532,0.0062848471479532,4.564091251402225e-05,1.1572063897974727,BASE,0.1109700383389753,0.021283873291661592,True,,,phase66h_core_guardrail_D
2019-04-20,-0.0067255887961025,-0.0067255887961025,0.0062848471479532,1.1494234954674725,BASE,0.0171538093647036,0.01441513791581106,True,,,phase66h_core_guardrail_D
2019-04-21,0.0192156221105221,0.0192156221105221,-0.0067255887961024,1.171510383001331,BASE,0.0,0.03390775586919448,True,,,phase66h_core_guardrail_D
2019-04-22,0.0254184135564872,0.0254184135564872,0.0192156221105221,1.2012883184021774,BASE,0.0449044324597369,0.06018805078713729,True,,,phase66h_core_guardrail_D
2019-04-23,-0.014255521716415,-0.014255521716415,0.0254184135564872,1.1841633266915195,BASE,0.0,0.04078172990801132,True,,,phase66h_core_guardrail_D
2019-04-24,-0.0360295475530931,-0.0360295475530931,-0.014255521716415,1.1414984578018585,BASE,0.0330748244752194,-0.007329169867869245,True,,,phase66h_core_guardrail_D
2019-04-25,0.0180463227264888,0.0180463227264888,-0.0360295475530932,1.1620983073631401,BASE,0.0278575045423405,0.010538766382438336,True,,,phase66h_core_guardrail_D
2019-04-26,-0.0034643683784646,-0.0034643683784646,0.018046322726489,1.158072370734444,BASE,0.0227273132942236,0.000748337500213081,True,,,phase66h_core_guardrail_D
2019-04-27,0.002233892089605,0.002233892089605,-0.0034643683784649,1.1606593794426179,BASE,0.0121923695231207,0.00977523429741245,True,,,phase66h_core_guardrail_D
2019-04-28,-0.013072018569878,-0.013072018569878,0.002233892089605,1.1454872184812408,BASE,0.024076266431106,-0.02221334518045026,True,,,phase66h_core_guardrail_D
2019-04-29,0.0157823196783586,0.0157823196783586,-0.0130720185698782,1.1635656639507856,BASE,0.0,-0.03140183241069583,True,,,phase66h_core_guardrail_D
2019-04-30,0.0117256583114226,0.0117256583114226,0.015782319678359,1.1772092373491763,BASE,0.0792523053400582,-0.005872576177285205,True,,,phase66h_core_guardrail_D
2019-05-01,0.020372640808441,0.020372640808441,0.0117256583114224,1.20119209829807,BASE,0.0,0.052294105251058154,True,,,phase66h_core_guardrail_D
2019-05-02,0.0509424035158305,0.0509424035158305,0.020372640808441,1.2623837108695974,BASE,0.0590558470428121,0.08629683295384005,False,,,phase66h_core_guardrail_D
2019-05-03,0.0509424035158305,0.0098325044303435,0.0509424035158305,1.326692571260528,BTC,BTC,0.10079139828804173,False,,,phase66h_core_guardrail_D
2019-05-04,0.0098325044303435,-0.0092341473037763,0.0098325044303435,1.339737281845151,BTC,BTC,0.08819561678524068,False,,,phase66h_core_guardrail_D
2019-05-05,0.0038839956660026154,-0.0048185303049715,-0.0092341473037764,1.3449408156414195,CANDIDATE,BNB,0.09729598674338602,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-06,-0.0048185303049715,0.0171457203551277,-0.0048185303049715,1.3384601775628584,BTC,BTC,0.09876879648023551,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-07,0.0171457203551277,0.024109100736529,0.0171457203551277,1.3614090414738258,BTC,BTC,0.11221764006538892,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-08,0.024109100736529,0.0370601724653392,0.024109100736529,1.3942313891983398,BTC,BTC,0.13040723701817125,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-09,0.0264366631342625,0.0264366631342625,0.0370601724653392,1.4310902147657911,BASE,0.0,0.10404854582525691,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-10,0.1102861455471473,0.1102861455471473,0.0264366631342625,1.5889196384825495,BASE,0.0148504676808636,0.21387437922960162,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-11,-0.0153909855826981,-0.0153909855826981,0.1102861455471473,1.5644645992345987,BASE,0.0601288053556083,0.20633109518978054,False,,,phase66h_core_guardrail_D
2019-05-12,0.1181804742432874,0.1181804742432874,-0.0153909855826981,1.7493537675089783,BASE,0.019596523434942,0.35542704239368517,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-13,0.0201329532224918,0.0201329532224918,0.1181804742432874,1.7845734250798264,BASE,0.007581728174701,0.35940776622639126,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-14,0.0279721071624499,0.0279721071624499,0.0201329532224918,1.8344917041654196,BASE,0.2418621715885174,0.3645355411212754,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-15,-0.0371217657074103,-0.0371217657074103,0.0279721071624496,1.7663921329312031,BASE,0.1185158780501196,0.26692896646578124,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-16,-0.0650002097478068,-0.0650002097478068,-0.0371217657074102,1.651576273793799,BASE,0.1022164855784298,0.1540685952241605,False,BNB,BNB,phase66h_core_guardrail_D
2019-05-17,-0.0014999999999999,-0.0014999999999999,-0.0650002097478068,1.6490989093831083,BASE,0.0456269405228897,0.03787433262391482,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-18,0.0,0.0,-0.0132979663533309,1.6490989093831083,BASE,0.0,0.054097938802780465,True,,,phase66h_core_guardrail_D
2019-05-19,0.0,0.0,0.1227745282433911,1.6490989093831083,BASE,0.0,-0.05730965342054828,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-20,0.0,0.0,-0.025812176013195,1.6490989093831083,BASE,0.0,-0.07591422902123413,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-21,0.0,0.0,-0.0041924125898351,1.6490989093831083,BASE,0.0,-0.10105948931867947,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-22,0.0,0.0,-0.0349708470854042,1.6490989093831083,BASE,0.0,-0.06640270943318505,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-23,0.0,0.0,0.0292432387791459,1.6490989093831083,BASE,0.0,-0.0014999999999999458,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-24,0.0,0.0,0.0144379870878339,1.6490989093831083,BASE,0.0,0.0,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-25,0.0,0.0,0.007600877352675,1.6490989093831083,BASE,0.0,0.0,True,,,phase66h_core_guardrail_D
2019-05-26,0.0,0.0,0.0733943810970405,1.6490989093831083,BASE,0.0,0.0,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-27,0.0,0.0,0.0164712000677931,1.6490989093831083,BASE,0.0,0.0,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-28,0.0,0.0,-0.0046457872713652,1.6490989093831083,BASE,0.0,0.0,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-29,0.0,0.0,-0.0080269492544435,1.6490989093831083,BASE,0.0,0.0,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-30,0.0,0.0,-0.0435061209760249,1.6490989093831083,BASE,0.0,0.0,True,BNB,BNB,phase66h_core_guardrail_D
2019-05-31,0.0,0.0,0.0345194533190478,1.6490989093831083,BASE,0.0,0.0,True,BNB,BNB,phase66h_core_guardrail_D
2019-06-01,0.0,0.0,-0.0012776154295733,1.6490989093831083,BASE,0.0,0.0,True,,,phase66h_core_guardrail_D
2019-06-02,0.0,0.0,0.0212907899865053,1.6490989093831083,BASE,0.0,0.0,True,,,phase66h_core_guardrail_D
2019-06-03,0.0,0.0,-0.0699245242368192,1.6490989093831083,BASE,0.0,0.0,True,,,phase66h_core_guardrail_D
2019-06-04,0.0,0.0,-0.0528338479660711,1.6490989093831083,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-06-05,0.0,0.0,0.0116390855766141,1.6490989093831083,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-06-06,0.0,0.0233924448097395,0.0013116440558091,1.6490989093831083,CASH,CASH,0.023392444809739565,True,,,phase66h_core_guardrail_D
2019-06-07,0.0,-0.0108902541560522,0.0248924448097396,1.6490989093831083,CASH,CASH,0.012247440984378022,True,,,phase66h_core_guardrail_D
2019-06-08,0.0,-0.0336334913512431,-0.0108902541560522,1.6490989093831083,CASH,CASH,-0.021797974567287937,True,,,phase66h_core_guardrail_D
2019-06-09,0.0,-0.0014999999999999,-0.0336334913512431,1.6490989093831083,CASH,CASH,-0.02326527760543695,True,,,phase66h_core_guardrail_D
2019-06-10,0.0,-0.0137576806238451,0.0464884578527109,1.6490989093831083,CASH,CASH,-0.03670288197036131,True,,,phase66h_core_guardrail_D
2019-06-11,0.0307854253065986,0.0307854253065986,-0.0122576806238452,1.6998671206811153,BASE,0.0628964727260519,-0.007047370495198102,True,,,phase66h_core_guardrail_D
2019-06-12,0.011184058349041,0.011184058349041,0.0307854253065986,1.7188785337444292,BASE,0.0677046227373272,0.004057869651017398,True,,,phase66h_core_guardrail_D
2019-06-13,0.0524983756238941,0.0524983756238941,0.011184058349041,1.8091168646607927,BASE,0.0,0.03261391287342241,True,,,phase66h_core_guardrail_D
2019-06-14,0.0183468208092485,0.0183468208092485,0.0524983756238941,1.8423084075997138,BASE,0.0,0.0631369266317523,True,,,phase66h_core_guardrail_D
2019-06-15,-0.0014999999999999,-0.0014999999999999,0.0183468208092485,1.8395449449883143,BASE,0.0236228761604484,0.09848821512464156,False,,,phase66h_core_guardrail_D
2019-06-16,0.0,0.0,0.0164189948573567,1.8395449449883143,BASE,0.0,0.1001384227587796,False,,,phase66h_core_guardrail_D
2019-06-17,0.0,0.0,0.0402788683093329,1.8395449449883143,BASE,0.0,0.1154849078618625,False,,,phase66h_core_guardrail_D
2019-06-18,0.0,0.0,-0.0249528664499311,1.8395449449883143,BASE,0.0,0.08216984881220135,False,,,phase66h_core_guardrail_D
2019-06-19,0.0,0.0,0.0191531181351201,1.8395449449883143,BASE,0.0,0.07020066216140575,False,,,phase66h_core_guardrail_D
2019-06-20,0.066035136680004,0.066035136680004,0.028267547153095,1.961019546859628,BASE,0.0,0.0839651020705714,False,,,phase66h_core_guardrail_D
2019-06-21,0.0560677017202992,0.0560677017202992,0.0675351366800041,2.0709694058806303,BASE,0.0177461847564681,0.12411656883161681,False,,,phase66h_core_guardrail_D
2019-06-22,0.0164564984388835,0.0164564984388835,0.0560677017202992,2.1050503106754803,BASE,0.0776286080195676,0.1443320895260065,False,,,phase66h_core_guardrail_D
2019-06-23,0.013801488528865,0.013801488528865,0.0164564984388835,2.1341031383909517,BASE,0.006534431744622,0.16012557573281194,False,,,phase66h_core_guardrail_D
2019-06-24,0.0691234820138939,0.0691234820138939,0.013801488528865,2.2816197782933134,BASE,0.0114846440237035,0.24031749510083733,False,,,phase66h_core_guardrail_D
2019-06-25,0.1076859044096623,0.1076859044096623,0.0691234820138939,2.527318067637802,BASE,0.0,0.37388220631589797,False,,,phase66h_core_guardrail_D
2019-06-26,-0.1347057385938385,-0.1347057385938385,0.107685904409662,2.1868738206750993,BASE,0.0,0.18881238897318253,False,,,phase66h_core_guardrail_D
2019-06-27,-0.0015,-0.0015,-0.1347057385938382,2.1835935099440866,BASE,0.0871129270741077,0.11349910481049896,False,,,phase66h_core_guardrail_D
2019-06-28,0.0,0.0,0.0944961116470535,2.1835935099440866,CASH,CASH,0.05438231185050557,True,,,phase66h_core_guardrail_D
2019-06-29,0.0,0.0,-0.040118929441488,2.1835935099440866,CASH,CASH,0.03731179196539158,True,,,phase66h_core_guardrail_D
2019-06-30,0.0,0.0,-0.0881306009427771,2.1835935099440866,CASH,CASH,0.023190243556105328,True,,,phase66h_core_guardrail_D
2019-07-01,0.0,0.0,-0.0211136805446789,2.1835935099440866,CASH,CASH,-0.042963454858614414,True,,,phase66h_core_guardrail_D
2019-07-02,0.0,0.0,0.0205102527734299,2.1835935099440866,CASH,CASH,-0.13600367998594765,True,,,phase66h_core_guardrail_D
2019-07-03,0.0,0.0,0.1011864961702873,2.1835935099440866,CASH,CASH,-0.0014999999999999458,True,,,phase66h_core_guardrail_D
2019-07-04,0.0,0.0,-0.0665268006700167,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-05,0.0,0.0,-0.0156957814110771,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-06,0.0,0.0,0.0260474918259769,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-07,0.0,0.0,0.0133034365064064,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-08,0.0,0.0,0.072974091374546,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-09,0.0,0.0,0.0249056264605427,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-10,0.0,0.0,-0.0346827537328365,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-11,0.0,0.0,-0.0632190790337594,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-12,0.0,0.0,0.0365277279423497,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-13,0.0,0.0,-0.0341458269897134,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-14,0.0,0.0,-0.1040511599399776,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-15,0.0,0.0,0.0653163203324493,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-16,0.0,0.0,-0.1290862758702133,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-17,0.0,0.0,0.0241885505620476,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-18,0.0,0.0,0.099218859899544,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
2019-07-19,0.0,0.0,-0.0115618848309425,2.1835935099440866,CASH,CASH,0.0,True,,,phase66h_core_guardrail_D
