ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,equity,in_market,leader_gap_ret,missed_leader_bar,pain_bar,model_key
2018-11-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-11-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2018-12-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-01-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-02-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-03-25,LTCUSDT,1.0,-0.004234417344173402,1.0,0.0015,-0.005734417344173402,-0.004234417344173402,0.053440327812873445,0.9942655826558267,1,0.05767474515704685,True,True,phase60_restore_trx_sol_strict
2019-03-26,LTCUSDT,1.0,0.04507569314509263,0.0,0.0,0.04507569314509263,0.04507569314509263,0.08541329011345233,1.0390827929643474,1,0.0403375969683597,True,True,phase60_restore_trx_sol_strict
2019-03-27,LTCUSDT,1.0,-0.01529947916666663,0.0,0.0,-0.01529947916666663,-0.01529947916666663,0.004006024096385508,1.0231853674209475,1,0.019305503263052137,True,False,phase60_restore_trx_sol_strict
2019-03-28,LTCUSDT,1.0,0.015702479338842945,0.0,0.0,0.015702479338842945,0.015702479338842945,0.08563578079682488,1.0392519145126813,1,0.06993330145798193,True,True,phase60_restore_trx_sol_strict
2019-03-29,LTCUSDT,1.0,-0.016273393002441017,0.0,0.0,-0.016273393002441017,-0.016273393002441017,0.02982039780762702,1.0223397596792771,1,0.046093790810068036,True,True,phase60_restore_trx_sol_strict
2019-03-30,LTCUSDT,1.0,0.0004962779156325592,0.0,0.0,0.0004962779156325592,0.0004962779156325592,0.03365435620572188,1.0228471243242792,1,0.03315807829008932,True,True,phase60_restore_trx_sol_strict
2019-03-31,BNBUSDT,1.0,0.020025545114496834,2.0,0.003,0.017025545114496835,0.020025545114496834,0.03796928327645066,1.0402616541846956,1,0.017943738161953826,True,False,phase60_restore_trx_sol_strict
2019-04-01,LTCUSDT,1.0,0.27014061207609585,2.0,0.003,0.26714061207609585,0.27014061207609585,0.27014061207609585,1.3181577892028873,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-02,LTCUSDT,1.0,0.10953373274290179,0.0,0.0,0.10953373274290179,0.10953373274290179,0.10953373274290179,1.4625405321984106,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-03,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,1.4603467214001131,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4603467214001131,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4603467214001131,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4603467214001131,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4603467214001131,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-08,ETHUSDT,1.0,-0.02305282005371534,1.0,0.0015,-0.02455282005371534,-0.02305282005371534,0.017838766916791426,1.424491091133543,1,0.040891586970506766,True,True,phase60_restore_trx_sol_strict
2019-04-09,ETHUSDT,1.0,0.014432989690721598,0.0,0.0,0.014432989690721598,0.014432989690721598,0.07951254826254828,1.4450507563663983,1,0.06507955857182668,True,True,phase60_restore_trx_sol_strict
2019-04-10,ETHUSDT,1.0,-0.07367886178861793,0.0,0.0,-0.07367886178861793,-0.07367886178861793,-0.03752741228070178,1.3385810614105407,1,0.036151449507916156,True,True,phase60_restore_trx_sol_strict
2019-04-11,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,1.336573189818425,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.336573189818425,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.336573189818425,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.336573189818425,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.336573189818425,0,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-16,BTCUSDT,1.0,0.00562457960616336,1.0,0.0015,0.004124579606163361,0.00562457960616336,0.03264461533710117,1.3420859923392947,1,0.027020035730937808,True,True,phase60_restore_trx_sol_strict
2019-04-17,BTCUSDT,1.0,0.010690356383653565,0.0,0.0,0.010690356383653565,0.010690356383653565,0.12314765403719052,1.3564333698949111,1,0.11245729765353696,True,True,phase60_restore_trx_sol_strict
2019-04-18,BTCUSDT,1.0,4.564091251402225e-05,0.0,0.0,4.564091251402225e-05,4.564091251402225e-05,0.11101567925148936,1.3564952787516775,1,0.11097003833897534,True,True,phase60_restore_trx_sol_strict
2019-04-19,BTCUSDT,1.0,0.006284847147953299,0.0,0.0,0.006284847147953299,0.006284847147953299,0.023438656512656975,1.3650206442355521,1,0.017153809364703676,True,False,phase60_restore_trx_sol_strict
2019-04-20,BTCUSDT,1.0,-0.006725588796102411,0.0,0.0,-0.006725588796102411,-0.006725588796102411,-0.006725588796102411,1.3558400766842331,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-21,BTCUSDT,1.0,0.01921562211052219,0.0,0.0,0.01921562211052219,0.01921562211052219,0.06412005457025916,1.3818933872400987,1,0.044904432459736965,True,True,phase60_restore_trx_sol_strict
2019-04-22,BTCUSDT,1.0,0.025418413556487218,0.0,0.0,0.025418413556487218,0.025418413556487218,0.025418413556487218,1.4170189248479426,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-23,BTCUSDT,1.0,-0.014255521716415087,0.0,0.0,-0.014255521716415087,-0.014255521716415087,0.01881930275880439,1.3968185807922016,1,0.03307482447521948,True,True,phase60_restore_trx_sol_strict
2019-04-24,BTCUSDT,1.0,-0.03602954755309329,0.0,0.0,-0.03602954755309329,-0.03602954755309329,-0.008172043010752694,1.3464918393125047,1,0.027857504542340594,True,True,phase60_restore_trx_sol_strict
2019-04-25,BTCUSDT,1.0,0.018046322726489095,0.0,0.0,0.018046322726489095,0.018046322726489095,0.04077363602071271,1.370791065593322,1,0.022727313294223617,True,True,phase60_restore_trx_sol_strict
2019-04-26,BTCUSDT,1.0,-0.003464368378464977,0.0,0.0,-0.003464368378464977,-0.003464368378464977,0.008728001144655773,1.366042140372198,1,0.01219236952312075,True,False,phase60_restore_trx_sol_strict
2019-04-27,BTCUSDT,1.0,0.002233892089605005,0.0,0.0,0.002233892089605005,0.002233892089605005,0.026310158520711058,1.3690937311036426,1,0.024076266431106053,True,True,phase60_restore_trx_sol_strict
2019-04-28,BTCUSDT,1.0,-0.013072018569878274,0.0,0.0,-0.013072018569878274,-0.013072018569878274,-0.013072018569878274,1.3511969124267518,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-04-29,BTCUSDT,1.0,0.01578231967835908,0.0,0.0,0.01578231967835908,0.01578231967835908,0.0950346250184173,1.3725219340470824,1,0.07925230534005823,True,True,phase60_restore_trx_sol_strict
2019-04-30,BTCUSDT,1.0,0.011725658311422471,0.0,0.0,0.011725658311422471,0.011725658311422471,0.011725658311422471,1.3886156572706512,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-05-01,BTCUSDT,1.0,0.020372640808441034,0.0,0.0,0.020372640808441034,0.020372640808441034,0.07942848785125323,1.4169054252772033,1,0.05905584704281219,True,True,phase60_restore_trx_sol_strict
2019-05-02,BTCUSDT,1.0,0.05094240351583057,0.0,0.0,0.05094240351583057,0.05094240351583057,0.07519001085776322,1.489085993195444,1,0.024247607341932653,True,True,phase60_restore_trx_sol_strict
2019-05-03,BTCUSDT,1.0,0.009832504430343558,0.0,0.0,0.009832504430343558,0.009832504430343558,0.009832504430343558,1.5037274378207008,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-05-04,BTCUSDT,1.0,-0.009234147303776474,0.0,0.0,-0.009234147303776474,-0.009234147303776474,0.008260869565217321,1.489841797155134,1,0.017495016868993796,True,False,phase60_restore_trx_sol_strict
2019-05-05,BTCUSDT,1.0,-0.004818530304971591,0.0,0.0,-0.004818530304971591,-0.004818530304971591,0.06102422569763877,1.4826629493059287,1,0.06584275600261036,True,True,phase60_restore_trx_sol_strict
2019-05-06,BTCUSDT,1.0,0.017145720355127736,0.0,0.0,0.017145720355127736,0.017145720355127736,0.017145720355127736,1.508084273615637,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-05-07,BTCUSDT,1.0,0.024109100736529054,0.0,0.0,0.024109100736529054,0.024109100736529054,0.02851153039832277,1.5444428292874117,1,0.004402429661793716,True,False,phase60_restore_trx_sol_strict
2019-05-08,BTCUSDT,1.0,0.037060172465339214,0.0,0.0,0.037060172465339214,0.037060172465339214,0.037060172465339214,1.6016801469036597,1,0.0,False,False,phase60_restore_trx_sol_strict
2019-05-09,BTCUSDT,1.0,0.026436663134262517,0.0,0.0,0.026436663134262517,0.026436663134262517,0.04128713081512614,1.6440232253961877,1,0.014850467680863622,True,False,phase60_restore_trx_sol_strict
2019-05-10,BTCUSDT,1.0,0.11028614554714733,0.0,0.0,0.11028614554714733,0.11028614554714733,0.1704149509027557,1.8253362101151223,1,0.06012880535560838,True,True,phase60_restore_trx_sol_strict
2019-05-11,BTCUSDT,1.0,-0.015390985582698136,0.0,0.0,-0.015390985582698136,-0.015390985582698136,0.004205537852243868,1.7972424868216637,1,0.019596523434942004,True,False,phase60_restore_trx_sol_strict
2019-05-12,BTCUSDT,1.0,0.11818047424328748,0.0,0.0,0.11818047424328748,0.11818047424328748,0.12576220241798852,2.009641456244433,1,0.007581728174701041,True,False,phase60_restore_trx_sol_strict
2019-05-13,BTCUSDT,1.0,0.020132953222491867,0.0,0.0,0.020132953222491867,0.020132953222491867,0.2619951248110093,2.0501014736769827,1,0.24186217158851742,True,True,phase60_restore_trx_sol_strict
2019-05-14,BTCUSDT,1.0,0.02797210716244969,0.0,0.0,0.02797210716244969,0.02797210716244969,0.14648798521256934,2.107447131792571,1,0.11851587805011965,True,True,phase60_restore_trx_sol_strict
2019-05-15,BTCUSDT,1.0,-0.037121765707410215,0.0,0.0,-0.037121765707410215,-0.037121765707410215,0.06509471987101967,2.0292149731254137,1,0.10221648557842988,True,True,phase60_restore_trx_sol_strict
2019-05-16,BTCUSDT,1.0,-0.06500020974780685,0.0,0.0,-0.06500020974780685,-0.06500020974780685,-0.01937326922491711,1.8973155742488714,1,0.045626940522889736,True,True,phase60_restore_trx_sol_strict
2019-05-17,CASH,0.0,0.0,1.0,0.0015,-0.0015,0.0,0.0,1.8944696008874982,0,0.0,False,False,phase60_restore_trx_sol_strict
