ts,selected,gross_exposure,raw_strategy_ret,turnover,cost,strategy_ret,selected_ret_next,best_available_next,equity,in_market,leader_gap_ret,missed_leader_bar,pain_bar,model_key,overlay_name,base_strategy_ret,leverage,notional_exposure,turnover_lev,financing_cost,trading_cost_lev,strategy_ret_lev,equity_lev
2018-08-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-08-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-09-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-10-31,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-21,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-22,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-23,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-24,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-25,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-26,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-27,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-28,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-29,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-11-30,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-01,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-02,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-03,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-04,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-05,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-06,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-07,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-08,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-09,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-10,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-11,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-12,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-13,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-14,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-15,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-16,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-17,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-18,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-19,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-12-20,CASH,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0,0.0,False,False,phase45_without_BNBUSDT_and_DOGEUSDT,fixed_1p50x,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
