date,strategy_return,equity,executed_regime,executed_position,chosen_asset,weekly_authorized_asset
2021-12-06,0.0,31.773536958196065,BASE,0.0,,
2021-12-07,0.0,31.773536958196065,BASE,0.0,,
2021-12-08,0.0,31.773536958196065,BASE,0.0,,
2021-12-09,0.0,31.773536958196065,BASE,0.0,,
2021-12-10,0.0,31.773536958196065,CASH,CASH,,
2021-12-11,0.0,31.773536958196065,CASH,CASH,,
2021-12-12,0.0,31.773536958196065,BASE,0.0,,
2021-12-13,0.0,31.773536958196065,BASE,0.0,,
2021-12-14,0.0,31.773536958196065,CASH,CASH,,
2021-12-15,0.0,31.773536958196065,CASH,CASH,,
2021-12-16,0.0,31.773536958196065,CASH,CASH,,
2021-12-17,0.0,31.773536958196065,CASH,CASH,,
2021-12-18,0.0,31.773536958196065,CASH,CASH,,
2021-12-19,0.0,31.773536958196065,CASH,CASH,,
2021-12-20,0.0,31.773536958196065,CASH,CASH,,
2021-12-21,0.0,31.773536958196065,CASH,CASH,,
2021-12-22,0.0,31.773536958196065,CASH,CASH,,
2021-12-23,0.0,31.773536958196065,CASH,CASH,,
2021-12-24,0.0,31.773536958196065,BASE,0.0,,
2021-12-25,0.0,31.773536958196065,BASE,0.0,,
2021-12-26,0.0,31.773536958196065,BASE,0.0,,
2021-12-27,0.0,31.773536958196065,BASE,0.0,,
2021-12-28,0.0,31.773536958196065,BASE,0.0,,
2021-12-29,0.0,31.773536958196065,CASH,CASH,,
2021-12-30,0.0,31.773536958196065,CASH,CASH,,
2021-12-31,0.0,31.773536958196065,CASH,CASH,,
2022-01-01,0.0,31.773536958196065,CASH,CASH,,
2022-01-02,0.0,31.773536958196065,CASH,CASH,,
2022-01-03,0.0,31.773536958196065,CASH,CASH,,
2022-01-04,0.0,31.773536958196065,CASH,CASH,,
2022-01-05,0.0,31.773536958196065,CASH,CASH,,
2022-01-06,0.0,31.773536958196065,CASH,CASH,,
2022-01-07,0.0,31.773536958196065,CASH,CASH,,
2022-01-08,0.0,31.773536958196065,CASH,CASH,,
2022-01-09,0.0,31.773536958196065,CASH,CASH,,
2022-01-10,0.0,31.773536958196065,CASH,CASH,,
2022-01-11,0.0,31.773536958196065,CASH,CASH,,
2022-01-12,0.0,31.773536958196065,CASH,CASH,,
2022-01-13,0.0,31.773536958196065,CASH,CASH,,
2022-01-14,0.0,31.773536958196065,CASH,CASH,,
2022-01-15,0.0,31.773536958196065,CASH,CASH,,
2022-01-16,0.0,31.773536958196065,CASH,CASH,,
2022-01-17,0.0,31.773536958196065,CASH,CASH,,
2022-01-18,0.0,31.773536958196065,CASH,CASH,,
2022-01-19,0.0,31.773536958196065,CASH,CASH,,
2022-01-20,0.0,31.773536958196065,CASH,CASH,,
2022-01-21,0.0,31.773536958196065,CASH,CASH,,
2022-01-22,0.0,31.773536958196065,CASH,CASH,,
2022-01-23,0.0,31.773536958196065,CASH,CASH,,
2022-01-24,0.0,31.773536958196065,CASH,CASH,,
2022-01-25,0.0,31.773536958196065,CASH,CASH,,
2022-01-26,0.0,31.773536958196065,CASH,CASH,,
2022-01-27,0.0,31.773536958196065,CASH,CASH,,
2022-01-28,0.0,31.773536958196065,CASH,CASH,,
2022-01-29,0.0,31.773536958196065,CASH,CASH,,
2022-01-30,0.0,31.773536958196065,CASH,CASH,,
2022-01-31,0.0,31.773536958196065,CASH,CASH,,
2022-02-01,0.0,31.773536958196065,CASH,CASH,,
2022-02-02,0.0,31.773536958196065,CASH,CASH,,
2022-02-03,0.0,31.773536958196065,CASH,CASH,,
2022-02-04,0.0,31.773536958196065,CASH,CASH,,
2022-02-05,0.0,31.773536958196065,CASH,CASH,,
2022-02-06,0.0,31.773536958196065,CASH,CASH,,
2022-02-07,0.0,31.773536958196065,CASH,CASH,,
2022-02-08,0.0,31.773536958196065,CASH,CASH,,
2022-02-09,0.0,31.773536958196065,CASH,CASH,,
2022-02-10,0.0,31.773536958196065,CASH,CASH,,
2022-02-11,0.0,31.773536958196065,CASH,CASH,,
2022-02-12,0.0,31.773536958196065,CASH,CASH,,
2022-02-13,0.0,31.773536958196065,CASH,CASH,,
2022-02-14,0.0,31.773536958196065,CASH,CASH,,
2022-02-15,0.0,31.773536958196065,CASH,CASH,,
2022-02-16,0.0,31.773536958196065,CASH,CASH,,
2022-02-17,0.0,31.773536958196065,CASH,CASH,,
2022-02-18,0.0,31.773536958196065,CASH,CASH,,
2022-02-19,0.0,31.773536958196065,CASH,CASH,,
2022-02-20,0.0,31.773536958196065,CASH,CASH,,
2022-02-21,0.0,31.773536958196065,CASH,CASH,,
2022-02-22,0.0,31.773536958196065,CASH,CASH,,
2022-02-23,0.0,31.773536958196065,CASH,CASH,,
2022-02-24,0.0,31.773536958196065,CASH,CASH,,
2022-02-25,0.0,31.773536958196065,CASH,CASH,,
2022-02-26,0.0,31.773536958196065,CASH,CASH,,
2022-02-27,0.0,31.773536958196065,CASH,CASH,,
2022-02-28,0.0,31.773536958196065,CASH,CASH,,
2022-03-01,0.0,31.773536958196065,CASH,CASH,,
2022-03-02,0.0,31.773536958196065,CASH,CASH,,
2022-03-03,0.0,31.773536958196065,CASH,CASH,,
2022-03-04,0.0,31.773536958196065,CASH,CASH,,
2022-03-05,0.0,31.773536958196065,CASH,CASH,,
2022-03-06,0.0,31.773536958196065,CASH,CASH,,
2022-03-07,0.0,31.773536958196065,CASH,CASH,,
2022-03-08,0.0,31.773536958196065,CASH,CASH,,
2022-03-09,0.0,31.773536958196065,CASH,CASH,,
2022-03-10,0.0,31.773536958196065,CASH,CASH,,
2022-03-11,0.0,31.773536958196065,CASH,CASH,,
2022-03-12,0.0,31.773536958196065,CASH,CASH,,
2022-03-13,0.0,31.773536958196065,CASH,CASH,,
2022-03-14,0.0,31.773536958196065,CASH,CASH,,
2022-03-15,0.0,31.773536958196065,CASH,CASH,,
2022-03-16,0.0,31.773536958196065,CASH,CASH,,
2022-03-17,0.0,31.773536958196065,CASH,CASH,,
2022-03-18,0.0,31.773536958196065,CASH,CASH,,
2022-03-19,0.0,31.773536958196065,CASH,CASH,,
2022-03-20,0.0,31.773536958196065,CASH,CASH,,
2022-03-21,0.0,31.773536958196065,CASH,CASH,,
2022-03-22,0.0,31.773536958196065,CASH,CASH,,
2022-03-23,0.0,31.773536958196065,CASH,CASH,,
2022-03-24,0.0,31.773536958196065,CASH,CASH,,
2022-03-25,0.0,31.773536958196065,CASH,CASH,,
2022-03-26,0.0,31.773536958196065,CASH,CASH,,
2022-03-27,0.0,31.773536958196065,CASH,CASH,,
2022-03-28,0.0,31.773536958196065,BASE,0.0,,
2022-03-29,0.0,31.773536958196065,BASE,0.0,,
2022-03-30,0.0,31.773536958196065,BASE,0.0,,
2022-03-31,0.0,31.773536958196065,BASE,0.0,,
2022-04-01,0.0,31.773536958196065,BASE,0.0,,
2022-04-02,0.0,31.773536958196065,BASE,0.0,,
2022-04-03,0.0,31.773536958196065,BASE,0.0,,
2022-04-04,0.003731305493634,31.89209373120037,BTC,BTC,,
2022-04-05,-0.0232492087355848,31.150627787028856,BTC,BTC,,
2022-04-06,-0.0511473694737408,29.557355118266717,BTC,BTC,,
2022-04-07,0.0,29.557355118266717,CASH,CASH,,
2022-04-08,0.0,29.557355118266717,CASH,CASH,,
2022-04-09,0.0,29.557355118266717,CASH,CASH,,
2022-04-10,0.0,29.557355118266717,CASH,CASH,,
2022-04-11,0.0,29.557355118266717,CASH,CASH,,
2022-04-12,0.0,29.557355118266717,CASH,CASH,,
2022-04-13,0.0,29.557355118266717,CASH,CASH,,
2022-04-14,0.0,29.557355118266717,CASH,CASH,,
2022-04-15,0.0,29.557355118266717,CASH,CASH,,
2022-04-16,0.0,29.557355118266717,CASH,CASH,,
2022-04-17,0.0,29.557355118266717,CASH,CASH,,
2022-04-18,0.0,29.557355118266717,CASH,CASH,,
2022-04-19,0.0,29.557355118266717,CASH,CASH,,
2022-04-20,0.0,29.557355118266717,CASH,CASH,,
2022-04-21,0.0,29.557355118266717,CASH,CASH,,
2022-04-22,0.0,29.557355118266717,CASH,CASH,,
2022-04-23,0.0,29.557355118266717,CASH,CASH,,
2022-04-24,0.0,29.557355118266717,CASH,CASH,,
2022-04-25,0.0,29.557355118266717,CASH,CASH,,
2022-04-26,0.0,29.557355118266717,CASH,CASH,,
2022-04-27,0.0,29.557355118266717,CASH,CASH,,
2022-04-28,0.0,29.557355118266717,CASH,CASH,,
2022-04-29,0.0,29.557355118266717,CASH,CASH,,
2022-04-30,0.0,29.557355118266717,CASH,CASH,,
2022-05-01,0.0,29.557355118266717,CASH,CASH,,
2022-05-02,0.0,29.557355118266717,CASH,CASH,,
2022-05-03,0.0,29.557355118266717,CASH,CASH,,
2022-05-04,0.0,29.557355118266717,CASH,CASH,,
2022-05-05,0.0,29.557355118266717,CASH,CASH,,
2022-05-06,0.0,29.557355118266717,CASH,CASH,,
2022-05-07,0.0,29.557355118266717,CASH,CASH,,
2022-05-08,0.0,29.557355118266717,CASH,CASH,,
2022-05-09,0.0,29.557355118266717,CASH,CASH,,
2022-05-10,0.0,29.557355118266717,CASH,CASH,,
2022-05-11,0.0,29.557355118266717,CASH,CASH,,
2022-05-12,0.0,29.557355118266717,CASH,CASH,,
2022-05-13,0.0,29.557355118266717,CASH,CASH,,
2022-05-14,0.0,29.557355118266717,CASH,CASH,,
2022-05-15,0.0,29.557355118266717,CASH,CASH,,
2022-05-16,0.0,29.557355118266717,CASH,CASH,,
2022-05-17,0.0,29.557355118266717,CASH,CASH,,
2022-05-18,0.0,29.557355118266717,CASH,CASH,,
2022-05-19,0.0,29.557355118266717,CASH,CASH,,
2022-05-20,0.0,29.557355118266717,CASH,CASH,,
2022-05-21,0.0,29.557355118266717,CASH,CASH,,
2022-05-22,0.0,29.557355118266717,CASH,CASH,,
2022-05-23,0.0,29.557355118266717,CASH,CASH,,
2022-05-24,0.0,29.557355118266717,CASH,CASH,,
2022-05-25,0.0,29.557355118266717,CASH,CASH,,
2022-05-26,0.0,29.557355118266717,CASH,CASH,,
2022-05-27,0.0,29.557355118266717,CASH,CASH,,
2022-05-28,0.0,29.557355118266717,CASH,CASH,,
2022-05-29,0.0,29.557355118266717,CASH,CASH,,
2022-05-30,0.0,29.557355118266717,CASH,CASH,,
2022-05-31,0.0,29.557355118266717,CASH,CASH,,
2022-06-01,0.0,29.557355118266717,CASH,CASH,,
2022-06-02,0.0,29.557355118266717,CASH,CASH,,
2022-06-03,0.0,29.557355118266717,CASH,CASH,,
2022-06-04,0.0,29.557355118266717,CASH,CASH,,
2022-06-05,0.0,29.557355118266717,CASH,CASH,,
2022-06-06,0.0,29.557355118266717,CASH,CASH,,
2022-06-07,0.0,29.557355118266717,CASH,CASH,,
2022-06-08,0.0,29.557355118266717,CASH,CASH,,
2022-06-09,0.0,29.557355118266717,CASH,CASH,,
2022-06-10,0.0,29.557355118266717,CASH,CASH,,
2022-06-11,0.0,29.557355118266717,CASH,CASH,,
2022-06-12,0.0,29.557355118266717,CASH,CASH,,
2022-06-13,0.0,29.557355118266717,CASH,CASH,,
2022-06-14,0.0,29.557355118266717,CASH,CASH,,
2022-06-15,0.0,29.557355118266717,CASH,CASH,,
2022-06-16,0.0,29.557355118266717,CASH,CASH,,
2022-06-17,0.0,29.557355118266717,CASH,CASH,,
2022-06-18,0.0,29.557355118266717,CASH,CASH,,
2022-06-19,0.0,29.557355118266717,CASH,CASH,,
2022-06-20,0.0,29.557355118266717,CASH,CASH,,
2022-06-21,0.0,29.557355118266717,CASH,CASH,,
2022-06-22,0.0,29.557355118266717,CASH,CASH,,
2022-06-23,0.0,29.557355118266717,CASH,CASH,,
2022-06-24,0.0,29.557355118266717,CASH,CASH,,
2022-06-25,0.0,29.557355118266717,CASH,CASH,,
2022-06-26,0.0,29.557355118266717,CASH,CASH,,
2022-06-27,0.0,29.557355118266717,CASH,CASH,,
2022-06-28,0.0,29.557355118266717,CASH,CASH,,
2022-06-29,0.0,29.557355118266717,CASH,CASH,,
2022-06-30,0.0,29.557355118266717,CASH,CASH,,
2022-07-01,0.0,29.557355118266717,CASH,CASH,,
2022-07-02,0.0,29.557355118266717,CASH,CASH,,
2022-07-03,0.0,29.557355118266717,CASH,CASH,,
2022-07-04,0.0,29.557355118266717,CASH,CASH,,
2022-07-05,0.0,29.557355118266717,CASH,CASH,,
2022-07-06,0.0,29.557355118266717,CASH,CASH,,
2022-07-07,0.0,29.557355118266717,CASH,CASH,,
2022-07-08,0.0,29.557355118266717,CASH,CASH,,
2022-07-09,0.0,29.557355118266717,CASH,CASH,,
2022-07-10,0.0,29.557355118266717,CASH,CASH,,
2022-07-11,0.0,29.557355118266717,CASH,CASH,,
2022-07-12,0.0,29.557355118266717,CASH,CASH,,
2022-07-13,0.0,29.557355118266717,CASH,CASH,,
2022-07-14,0.0,29.557355118266717,CASH,CASH,,
2022-07-15,0.0,29.557355118266717,CASH,CASH,,
2022-07-16,0.0,29.557355118266717,CASH,CASH,,
2022-07-17,0.0,29.557355118266717,CASH,CASH,,
2022-07-18,0.0,29.557355118266717,CASH,CASH,,
2022-07-19,0.0,29.557355118266717,CASH,CASH,,
2022-07-20,0.0,29.557355118266717,CASH,CASH,,
2022-07-21,0.0,29.557355118266717,CASH,CASH,,
2022-07-22,0.0,29.557355118266717,CASH,CASH,,
2022-07-23,0.0,29.557355118266717,CASH,CASH,,
2022-07-24,0.0,29.557355118266717,CASH,CASH,,
2022-07-25,0.0,29.557355118266717,CASH,CASH,,
2022-07-26,0.0,29.557355118266717,CASH,CASH,,
2022-07-27,0.0,29.557355118266717,CASH,CASH,,
2022-07-28,0.0,29.557355118266717,CASH,CASH,,
2022-07-29,0.0,29.557355118266717,CASH,CASH,,
2022-07-30,0.0,29.557355118266717,CASH,CASH,,
2022-07-31,0.0,29.557355118266717,CASH,CASH,,
2022-08-01,0.0,29.557355118266717,CASH,CASH,,
2022-08-02,0.0,29.557355118266717,CASH,CASH,,
2022-08-03,0.0,29.557355118266717,CASH,CASH,,
2022-08-04,0.0,29.557355118266717,CASH,CASH,,
2022-08-05,0.0,29.557355118266717,CASH,CASH,,
2022-08-06,0.0,29.557355118266717,CASH,CASH,,
2022-08-07,0.0,29.557355118266717,CASH,CASH,,
2022-08-08,0.0,29.557355118266717,CASH,CASH,,
2022-08-09,0.0,29.557355118266717,CASH,CASH,,
2022-08-10,0.0,29.557355118266717,CASH,CASH,,
2022-08-11,0.0,29.557355118266717,CASH,CASH,,
2022-08-12,0.0,29.557355118266717,CASH,CASH,,
2022-08-13,0.0,29.557355118266717,CASH,CASH,,
2022-08-14,0.0,29.557355118266717,CASH,CASH,,
2022-08-15,0.0,29.557355118266717,CASH,CASH,,
2022-08-16,0.0,29.557355118266717,CASH,CASH,,
2022-08-17,0.0,29.557355118266717,CASH,CASH,,
2022-08-18,0.0,29.557355118266717,CASH,CASH,,
2022-08-19,0.0,29.557355118266717,CASH,CASH,,
2022-08-20,0.0,29.557355118266717,CASH,CASH,,
2022-08-21,0.0,29.557355118266717,CASH,CASH,,
2022-08-22,0.0,29.557355118266717,CASH,CASH,,
2022-08-23,0.0,29.557355118266717,CASH,CASH,,
2022-08-24,0.0,29.557355118266717,CASH,CASH,,
2022-08-25,0.0,29.557355118266717,CASH,CASH,,
2022-08-26,0.0,29.557355118266717,CASH,CASH,,
2022-08-27,0.0,29.557355118266717,CASH,CASH,,
2022-08-28,0.0,29.557355118266717,CASH,CASH,,
2022-08-29,0.0,29.557355118266717,CASH,CASH,,
2022-08-30,0.0,29.557355118266717,CASH,CASH,,
2022-08-31,0.0,29.557355118266717,CASH,CASH,,
2022-09-01,0.0,29.557355118266717,CASH,CASH,,
2022-09-02,0.0,29.557355118266717,CASH,CASH,,
2022-09-03,0.0,29.557355118266717,CASH,CASH,,
2022-09-04,0.0,29.557355118266717,CASH,CASH,,
2022-09-05,0.0,29.557355118266717,CASH,CASH,,
2022-09-06,0.0,29.557355118266717,CASH,CASH,,
2022-09-07,0.0,29.557355118266717,CASH,CASH,,
2022-09-08,0.0,29.557355118266717,CASH,CASH,,
2022-09-09,0.0,29.557355118266717,CASH,CASH,,
2022-09-10,0.0,29.557355118266717,CASH,CASH,,
2022-09-11,0.0,29.557355118266717,CASH,CASH,,
2022-09-12,0.0,29.557355118266717,CASH,CASH,,
2022-09-13,0.0,29.557355118266717,CASH,CASH,,
2022-09-14,0.0,29.557355118266717,CASH,CASH,,
2022-09-15,0.0,29.557355118266717,CASH,CASH,,
2022-09-16,0.0,29.557355118266717,CASH,CASH,,
2022-09-17,0.0,29.557355118266717,CASH,CASH,,
2022-09-18,0.0,29.557355118266717,CASH,CASH,,
2022-09-19,0.0,29.557355118266717,CASH,CASH,,
2022-09-20,0.0,29.557355118266717,CASH,CASH,,
2022-09-21,0.0,29.557355118266717,CASH,CASH,,
2022-09-22,0.0,29.557355118266717,CASH,CASH,,
2022-09-23,0.0,29.557355118266717,CASH,CASH,,
2022-09-24,0.0,29.557355118266717,CASH,CASH,,
2022-09-25,0.0,29.557355118266717,CASH,CASH,,
2022-09-26,0.0,29.557355118266717,CASH,CASH,,
2022-09-27,0.0,29.557355118266717,CASH,CASH,,
2022-09-28,0.0,29.557355118266717,CASH,CASH,,
2022-09-29,0.0,29.557355118266717,CASH,CASH,,
2022-09-30,0.0,29.557355118266717,CASH,CASH,,
2022-10-01,0.0,29.557355118266717,CASH,CASH,,
2022-10-02,0.0,29.557355118266717,CASH,CASH,,
2022-10-03,0.0,29.557355118266717,CASH,CASH,,
2022-10-04,0.0,29.557355118266717,CASH,CASH,,
2022-10-05,0.0,29.557355118266717,CASH,CASH,,
2022-10-06,0.0,29.557355118266717,CASH,CASH,,
2022-10-07,0.0,29.557355118266717,CASH,CASH,,
2022-10-08,0.0,29.557355118266717,CASH,CASH,,
2022-10-09,0.0,29.557355118266717,CASH,CASH,,
2022-10-10,0.0,29.557355118266717,CASH,CASH,,
2022-10-11,0.0,29.557355118266717,CASH,CASH,,
2022-10-12,0.0,29.557355118266717,CASH,CASH,,
2022-10-13,0.0,29.557355118266717,CASH,CASH,,
2022-10-14,0.0,29.557355118266717,CASH,CASH,,
2022-10-15,0.0,29.557355118266717,CASH,CASH,,
2022-10-16,0.0,29.557355118266717,CASH,CASH,,
2022-10-17,0.0,29.557355118266717,CASH,CASH,,
2022-10-18,0.0,29.557355118266717,CASH,CASH,,
2022-10-19,0.0,29.557355118266717,CASH,CASH,,
2022-10-20,0.0,29.557355118266717,CASH,CASH,,
2022-10-21,0.0,29.557355118266717,CASH,CASH,,
2022-10-22,0.0,29.557355118266717,CASH,CASH,,
2022-10-23,0.0,29.557355118266717,CASH,CASH,,
2022-10-24,0.0,29.557355118266717,CASH,CASH,,
2022-10-25,0.0,29.557355118266717,CASH,CASH,,
2022-10-26,0.0,29.557355118266717,CASH,CASH,,
2022-10-27,0.0,29.557355118266717,CASH,CASH,,
2022-10-28,0.0,29.557355118266717,CASH,CASH,,
2022-10-29,0.0,29.557355118266717,CASH,CASH,,
2022-10-30,0.0,29.557355118266717,CASH,CASH,,
2022-10-31,0.0,29.557355118266717,CASH,CASH,,
2022-11-01,0.0,29.557355118266717,CASH,CASH,,
2022-11-02,0.0,29.557355118266717,CASH,CASH,,
2022-11-03,0.0,29.557355118266717,CASH,CASH,,
2022-11-04,0.0,29.557355118266717,CASH,CASH,,
2022-11-05,0.0,29.557355118266717,BASE,0.0,,
2022-11-06,0.0,29.557355118266717,BASE,0.0,,
2022-11-07,0.0,29.557355118266717,BASE,0.0,,
2022-11-08,0.0,29.557355118266717,BASE,0.0,,
2022-11-09,0.0,29.557355118266717,CASH,CASH,,
2022-11-10,0.0,29.557355118266717,CASH,CASH,,
2022-11-11,0.0,29.557355118266717,CASH,CASH,,
2022-11-12,0.0,29.557355118266717,CASH,CASH,,
2022-11-13,0.0,29.557355118266717,CASH,CASH,,
2022-11-14,0.0,29.557355118266717,CASH,CASH,,
2022-11-15,0.0,29.557355118266717,CASH,CASH,,
2022-11-16,0.0,29.557355118266717,CASH,CASH,,
2022-11-17,0.0,29.557355118266717,CASH,CASH,,
2022-11-18,0.0,29.557355118266717,CASH,CASH,,
2022-11-19,0.0,29.557355118266717,CASH,CASH,,
2022-11-20,0.0,29.557355118266717,CASH,CASH,,
2022-11-21,0.0,29.557355118266717,CASH,CASH,,
2022-11-22,0.0,29.557355118266717,CASH,CASH,,
2022-11-23,0.0,29.557355118266717,CASH,CASH,,
2022-11-24,0.0,29.557355118266717,CASH,CASH,,
2022-11-25,0.0,29.557355118266717,CASH,CASH,,
2022-11-26,0.0,29.557355118266717,CASH,CASH,,
2022-11-27,0.0,29.557355118266717,CASH,CASH,,
2022-11-28,0.0,29.557355118266717,CASH,CASH,,
2022-11-29,0.0,29.557355118266717,CASH,CASH,,
2022-11-30,0.0,29.557355118266717,CASH,CASH,,
2022-12-01,0.0,29.557355118266717,CASH,CASH,,
2022-12-02,0.0,29.557355118266717,CASH,CASH,,
2022-12-03,0.0,29.557355118266717,CASH,CASH,,
2022-12-04,0.0,29.557355118266717,CASH,CASH,,
2022-12-05,0.0,29.557355118266717,CASH,CASH,,
2022-12-06,0.0,29.557355118266717,CASH,CASH,,
2022-12-07,0.0,29.557355118266717,CASH,CASH,,
2022-12-08,0.0,29.557355118266717,CASH,CASH,,
2022-12-09,0.0,29.557355118266717,CASH,CASH,,
2022-12-10,0.0,29.557355118266717,CASH,CASH,,
2022-12-11,0.0,29.557355118266717,CASH,CASH,,
2022-12-12,0.0,29.557355118266717,CASH,CASH,,
2022-12-13,0.0,29.557355118266717,CASH,CASH,,
2022-12-14,0.0,29.557355118266717,CASH,CASH,,
2022-12-15,0.0,29.557355118266717,CASH,CASH,,
2022-12-16,0.0,29.557355118266717,CASH,CASH,,
2022-12-17,0.0,29.557355118266717,CASH,CASH,,
2022-12-18,0.0,29.557355118266717,CASH,CASH,,
2022-12-19,0.0,29.557355118266717,CASH,CASH,,
2022-12-20,0.0,29.557355118266717,CASH,CASH,,
2022-12-21,0.0,29.557355118266717,CASH,CASH,,
2022-12-22,0.0,29.557355118266717,CASH,CASH,,
2022-12-23,0.0,29.557355118266717,CASH,CASH,,
2022-12-24,0.0,29.557355118266717,CASH,CASH,,
2022-12-25,0.0,29.557355118266717,CASH,CASH,,
2022-12-26,0.0,29.557355118266717,CASH,CASH,,
2022-12-27,0.0,29.557355118266717,CASH,CASH,,
2022-12-28,0.0,29.557355118266717,CASH,CASH,,
2022-12-29,0.0,29.557355118266717,CASH,CASH,,
2022-12-30,0.0,29.557355118266717,CASH,CASH,,
2022-12-31,0.0,29.557355118266717,CASH,CASH,,
2023-01-01,0.0,29.557355118266717,CASH,CASH,,
2023-01-02,0.0,29.557355118266717,CASH,CASH,,
2023-01-03,0.0,29.557355118266717,CASH,CASH,,
2023-01-04,0.0,29.557355118266717,CASH,CASH,,
2023-01-05,0.0,29.557355118266717,CASH,CASH,,
2023-01-06,0.0,29.557355118266717,CASH,CASH,,
2023-01-07,0.0,29.557355118266717,CASH,CASH,,
2023-01-08,0.0,29.557355118266717,CASH,CASH,,
2023-01-09,0.0,29.557355118266717,CASH,CASH,,
2023-01-10,0.0,29.557355118266717,CASH,CASH,,
2023-01-11,0.0,29.557355118266717,CASH,CASH,,
2023-01-12,0.0,29.557355118266717,CASH,CASH,,
2023-01-13,0.0171709961730253,30.064884349887226,BASE,0.0,,
2023-01-14,-0.0053506375227685,29.90401805156702,BASE,0.3066433832692925,,
2023-01-15,-0.0167105413757584,29.404305720614882,BASE,0.0140927453420983,,
2023-01-16,0.0129204981957862,29.784223999626434,BASE,0.0468547091346048,,
2023-01-17,-0.05056308894507,28.278241632373433,BASE,0.0118558266493618,,
2023-01-18,-0.0216391819940656,27.666323615218342,BTC,BTC,,
2023-01-19,0.0190603589317261,28.193653673645695,BTC,BTC,,
2023-01-20,0.0757237588620507,30.32858310586901,BTC,BTC,,
2023-01-21,0.0051325240292035,30.48424528743158,BTC,BTC,,
2023-01-22,-0.0033212559061251,30.382999307726934,BTC,BTC,,
2023-01-23,0.009184917306239,30.662064643883923,BTC,BTC,,
2023-01-24,-0.0123736442599093,30.28266316370616,BTC,BTC,,
2023-01-25,0.0189127415897836,30.855391346771796,BTC,BTC,,
2023-01-26,-0.0022241070832323,30.786765652321538,BTC,BTC,,
2023-01-27,0.0028036063130034,30.873079622861344,BTC,BTC,,
2023-01-28,-0.0022345342148967,30.804092670124827,BTC,BTC,,
2023-01-29,-0.0365879375790807,29.677034450330083,BASE,0.0285941507750639,,
2023-01-30,0.0297690708109885,30.560492190342107,BASE,0.0174959184870614,,
2023-01-31,0.0663194813476457,32.587248182134374,BASE,0.0579303747021948,,
2023-02-01,-0.0168444134356622,32.03833510102397,BASE,0.0,,
2023-02-02,0.0123682076236817,32.434591881470524,BASE,0.0373491452968611,,
2023-02-03,-0.0135189264970958,31.996111017861622,BASE,0.0587001096619668,,
2023-02-04,-0.0190843569180795,31.385485815206255,BASE,0.0430034847667613,,
2023-02-05,-0.0072441270826864,31.15812536740905,BASE,0.0233136802263503,,
2023-02-06,0.0513916397373084,32.75939252118083,BASE,0.0,,
2023-02-07,-0.0162601626016259,32.22671947205594,BASE,0.0174411289722695,,
2023-02-08,-0.0722636565208626,29.897898885333095,BASE,0.0342014732295717,,
2023-02-09,-0.0015000000000001,29.853052037005096,BASE,0.0509632080903694,,
2023-02-10,0.0,29.853052037005096,BASE,0.0,,
2023-02-11,-0.0202738650827321,29.247815287699073,BASE,0.0,,
2023-02-12,0.013698630136986356,29.64847029164016,CANDIDATE,STX,STX,STX
2023-02-13,0.002027027027027062,29.708568542231323,CANDIDATE,STX,STX,STX
2023-02-14,0.02865812542144308,30.559960425606125,CANDIDATE,STX,STX,STX
2023-02-15,0.11799410029498536,34.16585546107588,CANDIDATE,STX,STX,STX
2023-02-16,-0.0627381999413662,32.022351189991085,CANDIDATE,STX,STX,STX
2023-02-17,0.03972474194557396,33.29443082750402,CANDIDATE,STX,STX,STX
2023-02-18,-0.0228663123056862,32.53310997416225,BASE,0.0484088113871197,,
2023-02-19,0.7159298979858753,55.82453607912749,CANDIDATE,STX,STX,STX
2023-02-20,-0.0625,52.33550257418202,CANDIDATE,STX,STX,STX
2023-02-21,-0.0157007028363027,51.51379840047624,BTC,BTC,STX,STX
2023-02-22,-0.0072418136020149,51.14074507452822,BASE,0.0,STX,STX
2023-02-23,-0.0321387038799028,49.49714781238036,BASE,0.0354911332858299,STX,STX
2023-02-24,0.0174767886400875,50.362199002984504,BASE,0.012677140467642,STX,STX
2023-02-25,0.0227589908749328,51.50839183053498,BASE,0.0,,
2023-02-26,-0.0125957804135614,50.85960343758189,BASE,0.0165794087674453,STX,STX
2023-02-27,-0.0028702030402889,50.71362604916745,BASE,0.0141835020330374,STX,STX
2023-02-28,0.0424307036247333,52.86544088579523,BASE,0.0,STX,STX
2023-03-01,-0.0244426263039475,51.573270669830315,BASE,0.0049633200027854,STX,STX
2023-03-02,-0.0506342383897685,48.96189738819407,BASE,0.0227244132455285,STX,STX
2023-03-03,-0.0014999999999998,48.88845454211179,BASE,0.0511644610832996,STX,STX
2023-03-04,0.0,48.88845454211179,BASE,0.0,,
2023-03-05,0.0,48.88845454211179,BASE,0.0,STX,STX
2023-03-06,0.0,48.88845454211179,BASE,0.0,STX,STX
2023-03-07,0.0,48.88845454211179,BASE,0.0,STX,STX
2023-03-08,0.0,48.88845454211179,BASE,0.0,STX,STX
2023-03-09,0.0,48.88845454211179,BASE,0.0,STX,STX
2023-03-10,0.0,48.88845454211179,BASE,0.0,STX,STX
2023-03-11,0.0,48.88845454211179,BASE,0.0,,
2023-03-12,0.0,48.88845454211179,BASE,0.0,STX,STX
2023-03-13,0.0,48.88845454211179,BASE,0.0,STX,STX
